58635,14977,15351,15750,15000,14937,14518,15233,10205,10867,11865,10687,11738,10291,10416,8195,11719,11279,11046,12684,7854,10361,12233,14579,13056,18169,20135,16820,18604,18846,17848,15004,13440,11828,10746,9493,9983,7920,7450,10126,8110,7829,8914,8599,9653,12472,16031,14020,18642,15062,19596,20854,22849,23995,26618,22928,26046,23282,22982,23092,19754,18994,19638,16501,20594,14729,13140,17092,12001,15770,17691,18221,19415,14942,13496,15594,19560,14443,16538,18909,16232,19651,15056,18135,18763,15785,18333,22843,20537,20426,24286,22953,27374,23523,21950,21661,17563,21341,20410,20264,14877,13517,10748,12115,12561,10257,7310,11819,7354,11381,13154,14056,12819,15246,17014,16090,18854,21770,21382,19554,22464,20327,21374,18254,19929,20043,20736,18429
59148,17647,13576,17636,15250,14479,15485,10971,15488,12444,13400,9930,11731,8744,9275,10509,10092,12640,10813,10052,9441,13736,15046,14167,15018,22154,18558,20191,19417,21964,20542,20179,15116,13145,10993,14754,9955,8915,5954,8650,10038,8799,14139,13545,14398,14871,16567,15850,19147,18328,21094,25640,20171,28980,26376,23407,24665,26834,21787,22076,21110,22123,19215,18247,18096,17474,15872,20386,13638,17102,15848,19057,19930,16081,18785,16307,16370,16821,15919,17435,13889,11659,12428,17076,15890,17873,16878,17956,19496,17054,23931,21889,25047,26082,25514,21793,21725,22281,18625,15998,15492,11600,11937,12515,11233,13188,9374,9888,8850,12011,10716,12280,16944,13130,18107,21594,21238,22220,23079,18449,23040,20742,21439,19528,20907,18453,17537,17642
55687,14624,13544,16220,13933,14904,13638,14011,11887,10353,10638,10252,11943,11448,10998,13542,10049,13304,15312,12420,11931,13891,17300,15315,17782,25208,23742,22366,24349,26111,22718,18449,19765,15313,13766,12374,9646,9782,10404,8578,12699,12729,10679,14853,16519,14386,19685,16255,18814,19055,18468,17543,21235,24795,26649,23779,27563,25142,23845,21498,21635,22057,18085,21488,22705,17400,17408,16664,14511,18623,17111,17530,16607,18212,16024,14344,15015,13455,15102,15242,13454,11359,14266,14085,11521,12521,17911,15689,19615,17843,21555,21409,21115,25199,20902,21364,20298,23128,19697,17687,12306,13765,12476,16088,10617,10489,9948,10273,8616,12280,9769,15117,15774,14749,18402,18694,20474,24810,25056,22113,23718,23713,25292,20093,19628,19113,18916,17830
57185,16362,17063,15691,16891,17302,15124,15592,10580,9534,10006,9678,11721,11463,11135,7384,9657,10660,12385,13819,10238,14909,18476,16906,19441,25646,25528,24083,25306,24663,22827,26034,20997,16936,13366,14336,10596,11918,12910,11767,13265,14006,16274,17325,21875,17804,18713,17782,18838,15647,18459,20195,21036,23106,22319,20943,21099,25162,21769,23335,21973,20788,20838,21098,21756,18394,20146,20945,13893,16753,17034,22078,15604,17080,16934,14589,10811,14704,14791,13618,12180,11812,12846,13470,13446,11766,17557,16747,16505,17205,18815,22741,23280,26461,18266,21474,18363,21062,18344,17312,13966,11239,11633,16959,11518,10467,11319,8843,11291,12532,13475,12713,16468,16817,18912,20060,23304,27604,24387,23380,24523,23174,21915,21209,19131,19863,20993,21285
58138,17558,15439,20362,16482,15276,13971,15290,11366,11312,11968,10823,14210,7494,9229,10861,9431,12683,13995,13670,14103,15999,18416,18838,20597,27394,25578,26197,29866,28216,27295,25938,21817,18024,18351,16694,18053,12084,11046,13734,14796,15620,15061,18467,19178,18920,19378,18677,22218,15292,16974,17834,20947,22714,21523,20836,20887,24344,22537,20843,19966,20712,18899,20590,21324,17262,17420,17488,13216,16958,17208,17379,15778,14368,16050,12763,13175,12090,14819,13878,11735,10539,13998,11356,12054,12811,13819,14665,19076,16414,18146,20909,24729,22756,21548,23029,20757,22208,18761,17194,16349,17215,12899,16705,11719,13388,9191,12705,8767,11421,12498,12577,18068,15704,19480,23040,21445,24464,25984,24629,27120,25021,23126,23349,18223,22171,19800,22803
60263,17586,19913,18560,17826,17514,17454,17149,18770,15968,13124,12026,9746,9196,8054,9433,9520,10599,11461,10585,13879,17344,15783,20690,19825,26200,24860,23566,25002,29755,25445,27448,21141,16053,17769,18305,12774,15669,12018,15353,16128,19443,19516,20909,20365,20689,18459,15617,19965,17061,16233,17647,17811,16719,20451,17232,20072,20516,19089,20527,20727,19738,17083,19724,19199,13720,16035,17250,15594,15696,15936,19267,14870,14879,16665,14194,12026,12250,14735,9766,11770,9095,12307,11906,10093,11116,15936,19340,17654,18306,19393,19500,20730,23540,23935,22464,21325,20585,19326,19852,16321,13662,13861,12394,15603,10060,12204,10514,9919,13188,11533,14342,16666,14233,17723,20583,22129,27449,31084,27324,26368,24070,27887,19032,21041,23718,22518,18515
61027,18656,18012,21516,22660,19373,19664,16405,14617,13260,13831,9133,12357,9399,9667,9353,8165,11678,13340,12713,11803,15829,18026,19633,20852,27614,26665,25288,27699,30483,26548,25264,23614,17300,18493,18072,15208,15511,14621,18564,18556,18844,21793,19563,21045,17491,20979,20855,19518,14053,20082,14061,17757,18279,16862,18109,15346,18258,17145,17342,17133,16852,14193,18197,15496,13452,13966,15328,14288,15477,16042,16169,14945,13819,14619,9569,11826,10545,14120,11702,13252,10140,13836,13398,13452,10181,15594,14107,15897,13305,17145,18180,21985,23999,20014,22756,20316,22537,20960,21232,18096,18393,16076,18578,15749,13498,12030,9966,8709,11437,13029,13463,18949,19039,18718,22861,21020,27418,25588,25670,23182,26459,23518,22291,21041,17532,20583,20342
64432,22452,19912,20232,23792,20494,20241,16358,17442,16549,13988,9867,10918,8827,8175,8727,12293,10975,11529,12320,14969,15763,16867,17322,20134,22766,27677,25233,25975,27046,24284,23403,21552,16496,16049,17964,13403,13895,12937,14991,17732,17326,23092,20620,22824,19345,20271,18883,19194,15449,14927,14022,16205,16125,17503,13234,15768,15237,16076,14733,14444,14965,14968,15241,19536,12667,14964,13088,12274,15162,15415,16275,14901,13116,14285,12520,10061,9492,11914,12501,9959,10103,10568,11847,11223,13846,12651,13527,16233,13602,20278,21036,20184,23026,21287,21281,22987,26938,21716,22079,20009,15930,16636,15533,15942,11889,12095,13036,11359,13763,11396,16683,16119,16374,19357,21941,25380,25923,30065,25148,20906,25934,24174,18589,23515,20399,23691,21402
58839,19184,20817,26637,22764,22597,23113,18426,18512,16339,12890,12663,13009,9762,14460,11007,9323,12733,13086,11420,12129,16088,18896,17099,21203,23263,22962,21894,22988,25208,21664,23927,23348,16862,18369,15675,14210,13870,16380,15852,17707,18544,22571,19229,21241,19281,24164,17286,20079,12161,15922,13279,13360,14396,16050,13322,12201,14389,14107,12490,15915,13291,15018,14416,14119,12023,14745,13770,11472,14260,14683,15174,13280,11066,13418,9780,8405,9975,12525,9575,9375,9433,13942,9191,10972,10718,13636,15903,16085,15963,17176,17394,18386,24268,19561,24163,22668,26569,21189,23267,20399,18778,20096,21738,18863,15763,12177,10743,16217,17463,16084,18296,18259,15970,17960,23978,24984,26298,23499,24581,26319,25381,24904,21312,21224,24120,21616,20705
62932,24727,23340,25037,23673,22974,23450,19146,19276,19996,14836,13190,12534,11634,10060,9255,12092,13967,11067,16484,11868,13618,16895,13542,17501,23545,20309,17267,23990,23160,18842,23300,18002,16582,15355,18570,17198,16362,14595,15779,18693,19517,22431,19861,19905,19323,17196,16755,17231,12903,14042,12284,12337,14365,13837,11623,12809,13894,11252,13936,10857,13257,11001,14421,14974,12397,13902,13448,13150,15362,14572,17851,11588,11959,13122,12660,10098,7136,10066,9899,9371,10772,11774,12408,13135,10110,16254,15835,15337,17062,18142,18514,21199,24431,20537,23286,26142,28229,25935,26943,21897,20328,18383,22034,18739,17917,16280,15860,12536,15714,15960,18040,16818,18399,20693,21105,20977,26771,26022,22821,23837,23719,23190,19565,20584,19942,22919,19680
65534,19504,22037,24172,26598,25615,22976,19539,23245,17495,17477,13351,14821,10358,13352,11149,12143,13838,11978,13665,12540,13215,14516,12926,17301,15107,19038,16438,20097,21257,22587,21178,19019,18084,16192,19419,12806,13749,16307,17317,14964,17300,18151,20954,19108,15750,19722,15854,16742,14064,12650,13447,10095,13301,12268,8188,11157,11990,10254,12233,8974,10066,10687,13266,11184,11459,13379,13505,12830,16736,15556,15310,15611,10990,12738,10055,9453,7789,9105,10932,8045,12797,11602,10123,12632,11563,12013,15993,15733,15436,16792,14954,21591,25309,24699,24959,24735,26226,22903,26121,23764,22234,20136,21463,23091,19988,15965,16073,16746,17704,13935,19621,18491,21228,18659,22316,20464,19735,21823,20645,21165,23098,23014,20886,22210,20327,24775,21870
62207,24774,21575,27075,27480,24422,26447,20855,19798,18610,14753,15066,14426,14616,9666,15004,13494,11970,13031,12741,12315,14334,13792,11151,14828,18627,16548,17411,17085,18545,17705,18137,13917,12902,14179,15875,16479,13940,12868,13533,16003,14207,18379,19604,17900,17771,15357,13932,18752,12218,13502,9376,11849,12382,13426,9739,9979,12075,9695,10192,9584,8471,13110,10051,12146,14413,15557,16387,15727,17784,16270,14496,15913,12167,12779,10134,10115,8764,8424,11363,9643,8818,13681,13299,14457,13843,16927,14815,18373,14367,17204,23435,21723,24922,28244,25664,25055,26968,28761,27328,23757,19697,26169,24332,19785,18840,20504,19532,16375,16514,20357,18919,19221,19195,18456,21334,19150,20934,22332,24454,19957,21359,19670,18633,16906,18625,20667,19873
62342,22128,21965,25562,25440,25654,22471,23169,18120,18869,17853,15141,16788,13013,12917,12653,14857,15154,14132,14129,12724,11780,17077,13260,14271,15384,13353,14633,16663,15745,17812,16926,14460,13984,15616,18028,11981,11213,12436,11436,17387,16794,17592,17579,17346,18576,19861,15709,19087,12288,10659,8964,9009,13569,12410,9011,9100,10351,7428,9179,10721,11270,6065,10502,14516,12271,15253,15059,17309,18545,18028,17294,16645,14677,10786,7423,9592,7874,10420,10894,10708,11021,11601,17001,12252,15257,14584,16587,16175,18266,20723,19853,25288,28931,24466,25648,30283,30750,23509,27736,25707,23121,26438,24829,25515,22090,18777,21128,16235,20809,17652,19581,17212,20535,19287,19688,18439,24299,19926,18857,17371,18560,19672,16463,18031,18206,20312,22862
63097,24327,21990,23937,23761,21910,20565,21282,21940,17087,15298,14442,18613,16625,13434,15665,16230,15500,13851,15991,12057,13660,12840,12248,11084,11297,12553,13557,12918,14534,12898,13620,15900,12741,12525,14210,10118,9297,12044,13077,13226,13638,16080,14311,17090,14256,16048,16125,13639,10665,12577,8872,10712,11351,10400,7485,9528,8982,11206,8906,10381,10697,10532,12868,15590,14940,17371,19025,13902,20777,17087,17905,16362,15032,13003,11223,12247,7615,8087,13752,8420,11368,14320,15707,16165,14090,18552,18266,17073,17413,18049,20635,21798,24983,23788,26856,25703,28178,28439,29147,27812,25212,23966,28262,22779,20866,21999,22121,18196,19491,17460,21871,19851,19412,17523,17019,17315,18752,20364,17802,17046,16993,18754,16405,17968,18277,19016,20078
55657,18022,19778,21249,23296,22065,22188,18882,17749,18555,17985,15470,17169,13436,15847,16702,14113,16714,16943,14602,12367,12784,12972,9872,11345,12367,11094,8599,13884,11203,13603,16709,11052,10634,13463,16759,11332,12288,9619,12970,13325,14257,18471,17729,16034,17015,17613,13276,14758,12212,10861,9085,10851,9967,8296,8508,8811,11355,8925,10473,9444,9710,11893,14491,18402,14519,16633,18760,19440,20749,19798,20186,20138,18354,14724,12707,11181,11571,9089,13372,11154,11701,13983,12559,15887,16729,19582,16870,19302,16170,18067,19931,22833,22940,22936,24731,26768,26637,28712,29008,26982,22261,22861,25011,25134,25181,20936,22391,21809,22586,20784,18590,21029,17810,21328,18756,17430,17560,19700,18484,15812,16513,18397,16446,15741,16804,20019,21540
55658,15998,16840,18462,22035,21467,16930,20465,18566,16738,14040,17231,16876,14875,15935,16766,17462,17909,17124,17685,15337,15260,10035,9534,9141,12902,11233,7161,13755,10691,13274,11723,9793,10770,9205,11799,10436,8384,9262,8975,11674,14802,14161,17032,14044,13674,16834,14507,16316,12604,10948,10800,9560,10584,8282,4631,10829,8027,8057,9323,9377,9131,12185,15172,16111,17887,18370,21231,22739,22024,22642,24075,20764,16421,19455,14815,15776,13383,11055,11425,10834,9805,15014,17719,18185,19330,18752,20606,20911,18745,20195,19545,22099,22705,23900,22230,23842,27843,27102,26159,23184,23306,23429,24585,23029,24429,19712,22918,20956,23201,22546,21375,21351,20574,19039,19129,18043,19141,18180,14822,17850,14751,15239,13707,13441,15973,15349,18721
56480,16157,15289,17445,17655,19260,17622,16868,16508,14924,15648,15679,18167,13575,15868,16956,18372,17361,19674,17335,17316,13671,13271,10224,10617,8404,13240,7603,9342,10550,9310,12193,12263,10166,10056,9419,9271,8770,11713,7300,9793,12830,16907,17292,18586,14887,17091,13284,13533,11632,12837,7010,8816,10904,11000,6450,7401,7897,8690,9635,12778,12329,12104,16806,19710,18026,19018,23390,19314,22328,23775,26627,23639,20622,19489,17177,16653,11543,12830,12830,12145,15601,14335,18377,15665,16123,19169,22048,18591,17067,17520,19065,19951,24010,19609,21299,20487,24980,24129,20829,23186,22810,20993,27087,22911,22408,19388,22234,20012,22483,20464,21401,21573,17311,21185,20081,19375,18325,17272,15159,16336,15182,14252,13640,15160,14435,18236,17956
54247,14319,17876,17714,20334,15766,15682,13418,14712,14937,14978,15853,16524,17267,17047,17048,19051,18147,20102,14785,16771,14094,11065,11193,8993,10746,7357,8699,10605,9384,11070,11010,9924,10953,13836,12068,8749,9031,7807,10318,12690,12174,17076,13689,14791,16780,17812,16209,14872,10656,9729,7625,9632,10117,8752,5520,6759,11635,6573,9961,10050,12315,12764,15949,20255,18192,21616,22715,23138,24970,25267,26334,24956,19710,20223,18330,16904,13529,17546,16672,12350,14960,20279,22158,19910,18035,22688,21689,19529,17957,18856,19715,20140,22638,21693,22795,17534,23086,23613,23903,19686,20180,19275,24731,24657,19526,22088,21390,20868,21254,21589,21212,21953,18761,18875,16235,15409,16637,20041,14980,14583,14487,14659,12639,12799,13918,17742,19857
57626,13035,14140,16200,17319,14566,13979,14314,16159,13500,16062,13803,16413,15394,14879,16594,16944,17494,17343,17092,16616,16901,11265,12727,9800,9319,10782,7563,10134,11386,11260,11804,9623,8388,9531,13119,8906,9175,10985,10935,11118,14415,16139,16380,16704,19529,21781,17383,16745,14826,15084,5851,9211,10208,8264,6553,6207,10384,7531,9711,10365,12856,12352,13470,16073,16327,19951,24498,23833,27175,26183,27759,25412,20744,21869,16834,15140,14711,15875,16466,14448,13060,16745,17419,17095,15793,19232,17674,19513,17545,18455,15479,20336,21227,16063,19420,17742,21684,18507,20400,18925,20866,19910,21075,22386,19790,19880,20351,18372,19070,22196,21851,20548,17889,22386,19169,19769,18665,15301,14619,14381,12470,14677,12010,14655,15036,14632,17165
51615,14372,15328,17031,14375,14371,14447,14833,12660,13470,11472,15809,15811,14682,17221,12586,17409,20235,20957,19761,17375,14497,11112,10765,9557,11318,9414,7942,9477,13409,9231,11888,12886,8663,8412,10366,9916,9632,8307,9840,15820,15318,18768,17813,20885,20186,19829,19886,19515,15671,15360,11648,11416,10273,6740,7694,8027,10150,7099,6319,13818,10011,12847,16337,15799,18963,20547,23338,22475,24635,21691,27110,28527,22281,21284,17708,18970,16088,15766,15007,15779,15359,16351,18270,21091,16851,18730,19925,18611,15926,19000,17786,16278,19284,17138,18553,16077,21893,18414,16844,17317,15257,18773,20400,20188,18429,18226,18832,22392,22178,23485,22756,20776,18268,17742,19768,14496,17975,16739,12732,12648,12957,13659,11856,15110,13134,17121,16768
56741,13942,11221,14140,14788,11383,13665,12513,12644,12870,11433,12886,17297,16062,12659,16845,20227,18666,20029,19389,16713,15479,12295,11617,14236,15102,12780,9366,11458,7831,9304,10550,7621,6450,8915,8023,9463,11403,12804,14259,14893,16067,19776,21161,21710,22747,24592,21836,17947,16544,13828,11439,10714,11496,8269,5800,8791,9641,10994,9857,12949,14477,12706,19388,19680,15548,17713,22561,22291,23399,25188,25919,22046,22294,21507,20713,17688,14369,15352,17744,16822,15245,19646,16494,19766,17218,20878,18015,19571,14769,15927,17160,14740,17528,15347,17522,14652,18237,17423,14915,15785,14062,16012,17793,18065,18420,19058,20553,20769,22732,18962,20620,18880,18064,13954,16515,18189,13709,14584,11193,10853,13901,12790,13459,14136,15698,17995,15779
51087,12819,10867,15082,12656,12180,12808,11487,10817,10154,12226,14251,12677,11807,14685,15324,17357,20164,20374,20985,14957,17177,16267,15491,10788,12137,10732,8063,9371,11898,10455,8752,6766,5745,8890,10681,11589,10652,10212,14033,15190,17545,22454,23510,23249,23136,23096,23396,19710,15371,14655,11428,15469,11032,10948,9644,10022,13450,8688,9425,12498,14784,14137,13941,16612,16061,17806,19737,19399,20897,21936,24053,25662,19764,17987,17632,17486,12628,17192,15234,15151,16968,18902,15996,20303,18270,17363,20419,18515,14303,16780,15862,16046,18281,12085,16390,14261,14480,13637,13236,13668,13917,14316,16594,17807,15438,13381,17375,17160,19876,22090,19517,20210,15240,15980,14417,15013,13417,14591,13970,12451,12239,15823,10509,15855,12705,16645,15059
50051,10773,11308,11027,16683,11486,12657,10578,13327,11684,12532,11541,12994,14410,15050,15716,18662,20977,17788,19075,14831,17969,15816,14268,12191,10657,11810,8522,10094,10421,10896,9488,7717,8529,10541,13399,8855,12452,12984,14265,18123,18041,22231,24298,23855,23863,25577,24878,22250,20242,14786,12678,13814,13034,11270,10470,11551,14410,11469,10513,15224,12852,13691,17732,15600,14217,14602,17042,17841,19806,19283,27052,20614,17965,18469,16176,17975,13596,14773,14681,15212,15159,19850,19959,19360,14841,18033,16908,17656,14155,18887,13249,16548,20003,12928,13267,12918,18050,15679,11688,13111,11124,10682,12560,13582,16017,14442,17204,17752,17376,17344,18460,19898,19683,17075,14002,14442,16312,14186,12605,12350,12773,14431,11669,14911,16976,17402,13353
51336,12263,11587,12489,13439,9875,14257,12306,10796,12804,13813,11050,13592,14432,15578,12732,12575,18651,19245,17570,19236,17388,16287,13957,16096,13036,12631,9366,10268,11946,9427,12943,12244,10967,8143,11462,9939,12643,14204,14009,17625,21744,24378,22658,23952,23941,27650,21597,24157,17411,14835,14017,12730,11788,14312,13577,12835,12126,11143,11676,14808,12527,12445,14480,15582,15037,13072,15964,15346,15083,16315,20043,19233,14366,18489,15838,15983,12259,13564,13335,13107,16396,16554,19508,17639,14823,19673,22637,17774,16026,17809,14812,16892,17079,15114,14881,11787,14790,12162,13598,14022,10752,10084,15478,15754,15410,17044,16444,18918,20633,19328,20964,18139,15953,15884,13821,15199,12344,10706,11833,10899,11882,12733,12328,11677,12771,15203,17197
51302,10867,9957,12394,13682,10219,13376,15891,11369,11709,10012,10103,14187,11869,15539,14858,13017,19552,18559,16772,17726,21930,18918,16071,13756,19696,12976,10188,9934,10234,8987,10453,6796,8608,11040,10914,10753,12777,12450,15057,17930,17581,27493,20925,24049,21549,25562,22719,21725,16514,15676,14017,15259,13765,14580,13549,12406,13663,15451,15083,14399,14881,14565,12103,14198,11654,10604,12580,12016,13116,16113,20587,15484,11890,15682,8963,16261,9555,13244,17304,13123,12210,17631,17881,15649,17477,17920,15104,18057,15328,16052,13964,13439,15622,13277,12291,12211,14863,11580,13321,10943,10334,9993,12546,13233,13988,14844,17230,18291,22681,19386,19359,20296,21259,15867,16232,17056,12663,12098,10308,10839,12173,13035,11648,15110,12280,17452,14804
54595,12093,11779,12620,13836,9254,12435,9178,10719,10840,11769,11243,14382,11909,13668,14440,16399,22228,18245,19214,22598,21789,18243,18718,17172,16705,15445,11037,13898,11630,9257,10383,10629,9523,10788,11139,11110,11765,12274,15354,17669,21505,22891,18007,22159,21314,23185,20145,21314,18268,16362,13235,14192,14651,15246,12534,13831,15658,15978,15950,15656,16139,14743,16354,16516,13414,8554,13782,9862,12601,10945,14202,13466,11391,13675,11410,13987,10781,12447,12820,11228,13933,15849,16568,16484,16304,18541,15893,17863,12543,17828,14315,14226,13661,11702,13675,10593,14331,14148,13505,11478,9678,16002,13822,12856,16991,13243,16350,20233,20781,20971,21761,19847,20203,14728,19610,13653,13079,14675,12580,12791,13673,12629,15166,13048,16568,17343,18485
55399,13727,11326,12179,12941,13436,12010,11036,9553,12264,11446,10523,15613,13183,15503,15347,15170,21822,21786,20112,20310,21960,19611,21121,19980,22553,17069,12943,14866,14774,12749,10375,8181,10524,9988,11821,12635,13040,12312,14775,16161,19161,20388,17907,21299,21669,21130,19722,23048,14976,14881,13400,15201,15313,16616,15243,13546,19502,17236,18105,15467,18683,17377,14828,14814,10707,9710,8368,8574,11159,9753,10067,10515,9275,14067,9899,7625,9426,7776,11976,11372,14009,15833,17302,17223,14202,15444,15169,18930,12807,14591,13690,13917,14836,12636,16084,13171,12516,10306,10460,10484,8722,11104,17576,13640,13525,14386,18356,20289,22355,19522,21292,23019,19473,19160,19490,17150,17085,14398,12510,15364,15453,13497,12980,15601,15748,19076,20736
53988,14500,11106,11208,10909,10757,10047,9697,11503,12836,9391,11274,15924,15130,15582,15692,15314,21257,22003,21238,22186,25302,19630,19990,19336,18606,18132,13126,16822,15347,13009,16883,12449,13674,12695,15951,14506,12397,12186,15052,14345,16032,18020,18521,18487,19670,18544,16032,16083,16531,14511,11877,13116,15055,13912,16214,16103,18666,17038,19267,16388,19821,15626,17092,13294,11054,8947,10591,8843,9972,7603,10296,9813,8589,9799,12132,9445,11404,8762,13845,10625,13144,13847,15872,13526,16053,16068,15408,20065,15273,14104,12883,13800,14238,15025,11156,12252,12611,10642,12295,11508,11114,13591,11833,14476,10400,18632,18131,20425,23575,25012,24989,25407,24800,19982,24706,16825,15340,15019,15380,13055,14194,15132,14018,17787,18316,21040,16913
55070,13676,10543,14758,13684,13089,10890,10829,12612,9821,11246,13388,15862,16244,15660,16171,16266,20944,22162,24703,22158,21830,22526,23203,21264,23895,21097,19148,17775,20641,14555,16763,14231,14805,12230,12372,13712,12845,12560,14156,13988,16552,15266,14853,18701,14895,16889,17137,16059,13342,11624,11980,14931,13734,16559,13722,19637,20232,16738,19239,19971,17386,17674,17216,15415,11952,11193,8616,9272,8128,6836,10004,8098,7356,7504,6610,8200,11246,9534,10591,10897,13035,14325,17767,17489,15630,17686,16921,16512,17384,16782,12699,13812,16780,11255,12129,10841,12290,11320,9385,10656,9794,8879,13624,13493,16519,16251,19022,20204,27045,22389,27823,27180,28767,20300,20946,19555,19096,19068,16178,14769,14733,17322,19715,15440,18198,20116,19973
55150,15621,11550,12756,10147,11122,10358,11910,10620,11260,14093,10986,14909,15339,13968,15565,19516,20911,24121,18992,20991,25757,23784,22026,22725,24598,19164,20858,19025,18569,16921,16648,12997,13500,11195,13608,12462,11046,12812,14341,12874,18204,15421,16520,15551,14718,16836,12930,14839,9701,9673,8749,12980,13996,17571,15427,15025,18550,17210,18899,22833,19630,16262,14728,18942,12683,10283,9471,7839,5778,6383,8272,8118,6656,8706,8262,9037,6278,9107,12413,10731,10785,13531,16670,18407,18138,18442,17174,17170,16460,15650,15908,15148,12588,12754,12641,10980,12250,10462,9102,10163,10065,10476,16636,12522,16274,16676,21233,19304,23955,25893,28357,26626,26655,24533,26566,21396,19073,18862,17325,16617,17472,20293,19695,19796,20364,20131,24098
56561,15933,15517,12633,13610,13120,10873,10847,11755,11746,14246,14624,17166,16199,13207,16727,17271,20581,23856,19051,20264,20230,21106,21574,20221,22687,23040,17316,19895,21662,16411,18366,18259,15502,13106,16155,14407,10130,12501,14488,15678,12702,16135,13246,14410,11370,13615,11158,10536,9734,8962,9951,11825,11350,13689,15556,12589,15845,20114,18347,19812,20899,16610,14800,15397,15868,11360,10442,7485,7892,6152,9002,8639,5520,7070,6467,5696,6866,10790,12863,12579,14537,15070,19308,19840,18623,19032,18873,19219,16541,14957,14508,16902,15891,14768,10529,11157,13477,10316,12280,9839,9996,10737,13559,13063,16102,13100,17822,22658,24877,27481,26297,28053,28983,25909,24949,21873,21274,20237,18630,17973,20006,20812,20439,19648,23690,22503,23491
