58635,14977,15351,15750,15000,14937,14518,15233,10205,10867,11865,10687,11738,10291,10416,8195,11719,11279,11046,12684,7854,10361,12233,14579,13056,18169,20135,16820,18604,18846,17848,15004,13440,11828,10746,9493,9983,7920,7450,10126,8110,7829,8914,8599,9653,12472,16031,14020,18642,15062,19596,20854,22849,23995,26618,22928,26046,23282,22982,23092,19754,18994,19638,16501,20594,14729,13140,17092,12001,15770,17691,18221,19415,14942,13496,15594,19560,14443,16538,18909,16232,19651,15056,18135,18763,15785,18333,22843,20537,20426,24286,22953,27374,23523,21950,21661,17563,21341,20410,20264,14877,13517,10748,12115,12561,10257,7310,11819,7354,11381,13154,14056,12819,15246,17014,16090,18854,21770,21382,19554,22464,20327,21374,18254,19929,20043,20736,18429
55685,9518,9565,12489,10062,9663,7806,7465,6179,6636,7045,7078,13242,6340,9037,7808,9056,9264,8407,7917,5761,10835,8260,11454,13307,16681,16158,17638,19287,18362,12056,14463,10346,8007,7074,4714,1821,315,1075,4412,319,3199,6824,4882,6316,6423,11803,10624,13084,12868,14685,16718,17511,24389,20057,19463,15332,18260,14614,12036,8874,13625,6693,7625,8415,8002,7333,8464,4349,8671,7744,11385,13014,11127,13967,11802,17761,17483,19774,22785,16305,19068,23003,19557,18848,15635,14894,15292,14255,11129,14133,13500,15117,15264,17186,16631,17939,16634,21338,19393,17022,13364,13777,13527,14658,13135,12606,10899,9529,12825,12813,12090,15309,12629,13543,17698,17727,20829,14960,20016,15617,15886,15368,14535,13858,16622,13274,14668
49052,9752,9336,11369,9503,8003,7347,8304,6831,7690,7135,6405,7679,7104,7010,5087,7815,7556,7190,6957,5697,10343,9103,10430,11576,14768,16322,17090,20003,17918,16216,18941,11401,9954,7888,3980,2047,2385,3513,3738,2492,3978,6307,4145,9444,8507,10596,9522,14388,15326,14968,15959,19711,20513,20471,19137,19005,19145,16443,10950,13560,11037,10304,11158,9143,9453,7885,9415,9779,8729,10084,11790,9773,10531,15161,12421,13331,14045,16084,17320,17606,19057,18380,15436,15653,12370,11121,15798,11842,10668,14379,12987,14531,17189,17074,18656,13253,15995,17100,13649,12001,13272,12336,16546,14740,13166,10687,9718,10036,14591,11498,13901,16984,16309,15426,17737,15125,19837,16533,16260,14711,15004,16032,14528,15351,13275,13610,15754
53683,8762,9520,10172,9254,8010,6137,7863,6330,6449,6751,7784,8291,5955,7996,6299,8364,8856,7036,5185,7284,10544,11042,9703,11493,21711,16139,18707,20102,18222,16499,16162,10020,12495,6853,7367,6303,2637,5097,1915,3553,3550,7945,4204,6015,6913,10115,8336,14522,13792,15802,17031,22303,22377,27163,20958,17875,20342,14415,13002,11974,10647,10799,9443,13616,11093,11920,10486,8983,10323,10430,14139,10359,10996,10714,12212,12311,11674,12479,15719,13762,12944,15906,12590,13646,13835,12428,12398,12155,9739,12599,11757,12695,17078,14750,13485,14371,17288,13841,14261,12508,8925,15003,15328,10427,10720,9769,9069,8158,12613,10068,11193,13353,13378,12657,15265,18075,17134,15128,15832,15358,15001,17947,13861,12286,13259,13986,11731
54115,8986,10068,11721,8955,6632,8105,7415,8568,4314,6309,6286,10975,5776,8117,4831,4505,4154,7261,8728,5577,7222,7765,9249,13319,17831,19738,15164,20855,18045,18826,17236,12242,13386,6230,5692,6187,3308,3237,3842,1884,6307,4920,5528,6783,7415,9647,10129,14030,12057,17128,18533,21844,21998,23444,19355,22263,18404,16036,13853,14638,10828,10208,9988,11140,8672,10298,11175,9933,11615,9610,10177,13619,8950,9524,9891,13375,9753,10193,13473,10896,11825,13479,10981,12029,9757,10668,11182,10849,10450,13911,12068,13628,14656,14059,13498,14514,14142,13608,13540,11350,10398,11602,14704,7821,14028,9943,7428,10252,13227,9842,9783,14598,10711,13491,15595,14459,17285,18931,17717,16011,17511,18011,15185,14953,15565,14633,10942
51445,8130,10098,9122,10723,6662,7777,6586,7244,6145,6853,6066,8250,4723,6964,3835,6824,7172,5663,8114,5725,9074,7838,10662,13224,18127,18915,17872,19494,20667,18080,17709,15390,13471,14393,13417,10180,8593,5417,6276,6280,5614,7534,5132,7734,6080,11300,9793,14619,15109,14602,15871,18245,22574,23795,19385,16019,19533,16071,14373,13472,12760,11024,11194,12886,10444,11694,12295,10512,13590,14588,13597,12661,10429,12722,8138,6221,8567,10217,8671,9007,9261,10911,10646,9012,10199,9975,11363,10995,10932,10649,9726,16183,14434,13285,12639,13116,15882,16286,12820,11837,8979,10316,11163,12365,9838,8903,8818,8439,10328,8137,9354,10347,10814,14212,14679,17335,17365,21708,18564,17894,17323,17536,15905,14296,15964,14252,14583
49627,7585,9668,14112,11728,9796,9702,7298,8230,5718,8846,5918,7414,3917,5856,5140,3334,9237,8592,5801,6123,9624,9627,10481,11395,15302,19254,18853,19928,20353,17847,18060,15758,14141,13160,10869,8496,7050,6802,4628,5187,8984,7110,7348,11961,10084,14480,9572,13835,12410,13630,15260,18715,19922,20114,15580,18300,19081,15231,15230,12484,10536,11540,11736,14258,12672,14649,16889,14033,15572,14012,15211,13688,11123,7911,7723,6926,5359,6074,7264,4547,6638,6677,5701,7866,5278,8684,10143,13275,7467,12257,10695,11611,15241,10556,14568,12759,14362,12090,10834,12256,9602,10256,8639,9962,7727,9574,6957,9027,9554,9181,10527,13856,10603,12561,12907,15165,19737,19245,19348,18976,19709,17200,16332,15680,16402,14768,15973
49750,8898,11178,10008,12227,11009,9239,7870,8455,7797,7638,6834,8753,5889,4438,4521,5690,10685,8657,9137,9153,9858,9981,10624,12827,16216,17947,16056,21505,21882,17466,21517,19000,15332,12500,12821,11909,8964,9631,8988,8253,8209,10664,7129,11910,10946,11833,11222,12702,11113,12864,16702,16218,14636,15478,15463,13544,14199,12582,11220,11645,10395,12431,10593,13600,11639,15745,16277,14879,13587,13259,15165,14998,12428,10270,8305,6174,2701,3989,7647,4244,4997,6688,6965,6578,6883,11939,8931,9646,9123,9979,10315,10245,15367,12095,13068,11520,15377,12440,13323,11695,8000,7308,10328,11902,8799,8900,8005,8808,7706,8779,9744,11451,10726,11953,16873,17112,20750,20134,19399,19081,21029,17783,18415,15150,15054,14229,12994
51152,11462,8799,13418,12771,14722,15714,11389,11178,8330,7951,7159,7124,5780,6544,5093,4377,10071,9311,8941,7772,10900,11360,12794,12601,16908,18234,15785,18504,20722,21222,17651,15334,19881,13862,15306,11628,12470,12683,9477,7916,8855,11732,9136,11153,11169,11344,7832,11309,8428,9731,9581,14836,16361,18006,12879,12198,12835,12675,12386,10726,9850,9204,12594,13115,12389,17746,17910,14133,14951,17163,15632,16179,11306,11375,6464,6775,5670,3858,5190,4614,5131,5509,6500,7784,8382,8653,10179,9697,7060,10268,11840,12383,13980,11750,13731,10360,14548,10073,10484,9196,9450,7558,11822,9102,9106,7028,6780,7608,9235,9380,7673,11625,10844,12284,20164,17152,21778,22509,19927,22776,21340,20353,19209,17284,14820,13934,17830
54655,12513,12846,12853,13931,13949,11426,11589,9992,10239,9351,8722,9300,6162,5079,6293,6276,10489,8518,10616,8829,9649,11035,11531,14637,14963,18463,13976,20279,18887,21172,21477,21746,17414,17194,16914,16328,11722,13673,11913,12599,12825,10152,10037,11545,9386,10534,9775,8001,9784,9982,10120,12972,12342,11980,8410,9158,9312,8694,9018,7497,8666,8451,11069,12651,14670,14457,17953,13633,18042,18897,18241,13072,9726,12155,7369,4560,5895,3748,5079,1852,1591,6765,4815,6177,5758,7952,10284,7604,7976,10874,10657,13897,16584,11695,12151,14436,14965,13413,11511,8861,7523,7704,9914,8213,7534,7135,7302,7904,8567,7029,8418,8983,12926,15116,18819,15627,24283,23133,21459,22618,21081,23048,19132,19629,17825,19101,12239
53413,12831,18614,18680,18855,16824,14930,14225,14343,14370,9597,5885,10941,5030,5240,6446,6370,10336,9339,9419,10079,13007,10579,13634,13305,19162,16212,15359,17980,18908,18767,18852,15098,17290,15375,17204,15654,16134,13788,13885,11701,13439,13950,12836,11379,11577,10253,10528,8847,8707,9582,9130,9464,11202,11930,6513,7438,10928,6918,7869,7008,8497,9121,8687,13865,11717,14740,18051,16043,19946,19690,18365,17332,11207,10872,7316,5362,3312,2991,5176,1057,5396,5365,7934,6254,3709,8271,9958,9348,10481,12122,11313,14274,17941,14724,16805,13921,14724,12300,14460,13031,9902,10429,12075,8546,6310,6732,6288,7066,8119,8639,8746,12144,10729,10645,16135,16363,19669,20375,21050,20768,24214,20497,21827,19863,17890,19282,17613
52300,13974,13445,21189,17995,18734,17591,14452,14060,13365,13153,8846,10793,7026,5231,5864,8114,9272,8538,9873,12230,12590,12527,13689,14830,16366,14724,15300,17876,16907,19378,18701,19431,15962,14474,17582,19102,15726,13337,13755,15805,17473,15022,12247,11701,11989,11059,8713,11590,8825,7446,7211,8900,9743,8283,5516,5689,7799,5766,5741,5244,8485,7898,8725,10944,11837,14379,16059,15207,18376,17778,18363,14051,15373,12386,6303,7206,5436,7069,4029,4308,5606,5804,4821,5773,6207,8750,9211,8643,11293,10667,12318,15988,18878,16603,16615,16047,17171,17094,16276,12501,8891,9993,11504,10649,8220,8681,8719,5983,9479,8528,11434,10383,11697,14552,19123,16934,20874,20554,18444,19503,20355,23517,18747,22334,20249,21178,18341
56463,16715,19442,19567,19417,18779,19470,17242,15618,16143,13265,10784,14402,10098,8850,8353,8650,16011,11296,11696,11404,13554,12273,12224,13154,14897,14628,11621,14676,14074,15462,14688,18408,11281,13106,14520,15462,12862,15656,15028,15523,13188,13680,13255,10220,9426,11661,6954,9312,7863,7795,7639,8982,9304,8782,5516,5710,9431,4212,4085,4051,7554,5723,9214,12086,12641,14272,14628,16298,16022,17114,16948,16106,12467,12938,6447,7035,4523,5391,4061,4664,5093,6676,7099,4986,6837,8162,8062,9615,8286,12195,17893,15869,21271,19194,18575,18516,20976,17734,19331,13360,12396,10954,11434,9352,9068,5499,7141,6899,9140,8597,12412,11705,10263,12392,14651,17131,18776,19708,20120,20172,21577,19803,21036,19742,18092,16780,19392
55400,18085,20190,18437,20491,18596,19824,19025,17164,13576,13289,13425,11646,8226,8130,9678,8771,11158,11460,13976,9685,12435,14864,15185,14450,17464,16328,12749,15055,14286,15399,14075,11436,13784,10559,15067,14255,15299,13849,13982,13563,14234,12998,13899,14504,8868,8918,7252,7706,6399,6477,5946,8011,8287,7334,2611,4659,5896,4128,7114,5843,7365,7071,10300,11239,13026,14289,14312,15284,17294,16076,16771,15216,15588,11831,6148,8445,8061,7871,6418,5095,3163,5217,6227,5922,4648,7913,7250,8837,8683,11865,15624,16109,20382,18765,20702,21089,25356,19456,19007,13656,15986,13836,14559,10663,11378,6527,9933,8794,10149,10235,12825,10655,10058,12495,13424,14601,17609,19463,15475,15885,19386,21843,18601,18122,17866,18449,19392
58787,16920,15762,23918,22424,23063,22728,18362,19874,18516,14947,13496,12115,9071,7227,8697,8748,11248,11251,13757,13473,13489,13706,13316,13953,19399,14785,15090,14107,13573,13731,13251,9711,10474,9754,17502,12811,9228,13018,11021,12665,11849,14007,9952,11719,9394,11202,6594,8818,6378,3669,4488,5322,7911,4270,4197,3347,6831,3285,3564,4076,7683,4468,6291,12780,8247,12354,17014,14530,20613,18388,17544,16577,12671,12035,11202,8623,6848,6485,7389,4542,4766,5064,5575,6866,5542,7135,7691,8513,11588,13222,18334,15127,24165,23146,23809,21672,23688,21819,19023,18442,13303,15271,12558,12826,11187,9903,11373,8675,13035,12498,14346,13593,11850,14044,13470,11209,15181,17055,17365,15789,16813,18967,14344,16378,16651,20741,16718
54212,16829,15203,17541,18451,18430,16899,18483,19080,16561,15291,11048,11131,11108,10915,7117,10836,13200,12772,15163,14494,14899,14223,15948,17273,17467,13704,11871,10824,10863,11688,10836,10328,11160,9217,12167,10240,10651,11421,11086,13756,11251,13528,11394,10047,9761,9018,6270,4578,3658,5142,4857,3151,3860,8324,1810,5649,7280,3482,4264,6058,6910,6898,10152,12240,8991,12174,17941,14737,15028,15221,17804,14852,13137,14095,9900,9284,7201,7984,6180,6606,5692,7104,4749,6396,4442,7715,8872,8640,13094,11944,14610,20188,23937,21693,22032,23462,26074,22769,24065,17861,14218,14387,16238,12626,13382,11908,11994,13708,15242,13454,15452,16150,10453,12281,11531,11458,16327,14823,14390,14893,15631,15192,13831,15281,17270,17784,16228
53694,15499,17101,20309,19000,19614,18176,16326,15171,14094,14202,11112,10608,9960,6934,9812,10200,14876,10710,14349,12481,15408,15268,15705,14986,16895,11692,10051,8711,9775,8084,11630,8671,7842,6995,10745,10470,10115,13970,9176,10065,12626,13623,9575,15294,6577,9809,8565,6899,3690,3274,973,4417,2563,7457,2612,3666,10406,2680,5333,3975,7453,6370,7632,9882,11104,10693,15175,17001,17843,18316,17259,15239,12857,13021,11061,11113,9571,9302,8548,8811,8546,8664,10262,7290,5497,9665,7132,11171,10020,15257,14299,19543,23132,23877,25053,23445,22625,21048,20234,17075,13381,14498,15175,13631,14225,10682,15991,12514,13954,12172,17107,15408,11371,13076,11916,12456,12235,11784,10351,12650,13209,15183,12101,13493,15451,18412,14778
53411,14846,15709,17007,16264,16545,15180,12171,14840,14163,12084,8173,9933,4669,5736,3758,8352,13524,12524,9405,11414,15745,14371,13657,12998,16192,12104,12523,7835,8788,8923,9888,7418,6232,6857,10716,8932,6616,6496,8610,10022,10303,12218,8646,8755,9162,8302,6073,4794,3231,4640,3919,4774,7682,6667,3414,4205,8304,4860,6245,7255,5502,4919,10311,8893,11544,10929,16002,12065,15913,17644,17629,16505,15390,14306,14844,12506,10263,10139,10894,10573,7651,9202,10340,7936,7427,5881,13231,12639,8868,12535,14750,16921,19440,21122,21529,23415,22988,21019,20939,17000,14353,15667,15488,12225,12026,14397,14177,13951,16209,16205,16371,16240,11737,14305,13970,12547,12938,14159,12312,10869,14269,13294,11765,16153,15174,16396,16824
50590,15781,13990,15595,15869,13541,14667,11870,12390,12928,8446,9969,10072,5471,6512,5820,9216,12809,8783,10420,10728,11983,13790,14605,12581,12518,10047,8085,8465,9226,9128,7286,4589,4666,4888,7545,4994,6252,7597,5584,10797,9585,12348,9654,11814,6122,10572,7005,4779,3874,5896,2049,3774,6032,6208,4101,3202,8545,4905,6072,7222,9031,7093,7953,11437,10018,11657,14517,14089,19446,18842,19742,18511,16069,16577,14699,13484,13208,12642,11359,11402,12487,13915,11871,11490,9660,12227,8677,11138,10985,11639,12146,16261,19451,20146,21367,19983,22539,21173,17367,13685,14956,14013,14199,14971,12757,12353,11902,14400,17293,17301,19095,15896,14334,13823,17384,11381,13277,11503,9977,9025,12200,11912,9943,11813,12828,15326,14589
50896,13156,10147,13672,15435,14237,10758,8272,10353,10233,7579,5332,8401,4382,6382,5176,7501,9040,10025,8443,12599,11432,14107,11243,9631,13590,9312,10979,7788,10032,4353,8531,3984,3041,3133,7057,4785,5192,5665,5722,7411,10405,11300,8452,13334,10562,9907,8457,8829,6251,6678,5022,6604,5332,5509,4614,7026,7285,5023,5992,7785,6862,7887,10994,13056,13246,10438,15754,15830,16080,17064,19412,21947,16749,18416,16028,15783,12061,14952,12217,10075,11417,9398,16375,10241,9310,11248,10318,12148,7297,10645,14836,13605,17065,17821,22377,16730,20968,20119,17005,16267,12518,14146,14533,12453,12790,15976,17583,15108,19969,19266,18781,20479,15476,17590,15146,11379,13157,10138,10762,10106,11302,9689,9140,11264,12251,13661,13714
51534,11179,9428,12538,10194,8129,12398,10268,9684,7721,7464,4783,8939,3735,3445,6902,6793,9203,9443,11787,8065,11863,9876,8974,10023,10319,10798,5633,8478,5756,7449,9094,3763,2771,2335,6615,5055,5878,5485,8334,8004,7847,9769,9293,11190,10684,11540,7978,11018,8466,6890,2463,4208,5408,5319,2722,4601,7543,5113,4768,6052,8731,8584,10999,11368,9083,12862,14584,15478,18136,21701,18887,18945,15811,20387,16999,18674,13673,13187,17263,14062,14725,17741,15187,11921,12175,13974,11622,11641,9745,12135,12485,12919,16471,15047,17578,16236,19528,15362,14550,14912,12568,12194,14555,15009,14233,13641,15784,15041,18975,18172,17862,18276,17501,15671,18139,12683,12682,11467,11003,7105,10225,11134,8902,8924,11448,12668,13189
47335,11806,7839,10442,10282,8361,12245,7285,8861,4625,5987,3542,6798,4322,5270,5367,4291,10952,7724,8345,8724,10354,9641,11472,10090,10731,7136,7009,7667,7150,5693,6143,2647,3199,39,5000,3360,3128,5668,3708,7653,10362,10838,11159,11049,12179,13084,12409,10309,10535,5717,8007,6751,6185,7019,5595,5803,7922,4174,6703,8970,11562,7625,12850,14076,14340,13272,13663,16360,16113,18144,19361,21110,18424,17925,20000,13948,13671,16436,18578,15457,14443,16808,18681,14214,12066,15474,12408,12124,9304,9402,6936,9374,11808,13240,14896,11479,15173,11868,10063,9945,10635,11826,13473,12076,15136,14331,16893,15166,23066,21191,20479,23181,18975,20415,16510,15339,15989,12941,8099,8652,11773,11763,8540,7909,10750,11063,9509
51641,9051,7584,9572,6483,7920,7880,6717,6926,6441,5160,4904,7128,4254,3143,4829,6912,8541,5721,8348,7958,9522,9213,6529,9594,7869,10094,6019,6410,7060,5648,5832,5809,1842,3128,6333,2380,2388,5462,5030,8702,10776,13208,10308,17544,12199,18617,12230,14096,13463,7886,8608,8234,7496,8613,4592,5901,7187,4385,6597,10078,8555,13267,11576,14464,15047,17804,14683,15925,17306,15703,20246,17161,18580,18290,15754,13700,14777,14501,19017,15992,18993,17139,18079,14891,14492,14749,13036,11104,9481,9983,10821,11347,14934,12790,11815,10170,11153,11854,9498,9078,8543,9822,11332,11651,14700,13280,13545,17749,19692,17644,20836,24473,20838,18075,19049,15304,18028,10970,14069,12407,8458,9145,11436,10027,14195,12813,12131
45793,6908,9638,7822,10582,8642,10227,5720,7606,7802,7219,5578,8066,3889,4799,4226,6698,7126,6819,10221,6190,9437,7844,10138,8209,9037,7206,4382,6793,6919,3992,4134,3102,1775,2354,4516,3023,3086,3527,7714,10918,11858,16669,17389,15561,17042,18492,14800,16728,14750,10008,8958,9993,8744,8463,8083,6848,8750,6907,8477,11033,12496,13713,12655,16241,13303,15017,16403,13720,18015,18512,16384,19294,15537,15896,14069,15264,14084,19617,21640,15052,16964,17821,19422,16089,14569,13201,14961,10320,6655,9864,9351,8231,7906,8555,8837,8750,12798,10619,8137,8435,5823,9668,10051,11987,11175,11264,12369,16947,18567,22474,22906,21039,19472,16231,18858,15452,13978,14702,11595,11811,10902,13325,10104,12357,13783,13570,13128
48197,11128,10906,7627,7909,7629,8452,6190,7639,9447,4624,5564,5743,4494,4993,6347,6552,8344,8245,10082,6696,10049,9176,6285,5885,8245,7419,4446,6736,5497,4998,4536,2769,2985,2262,4054,4644,4085,6047,6868,11658,12573,12071,17732,17407,22212,21363,19611,20827,14557,14152,11510,9790,9400,12065,6708,7876,8738,9678,9602,10824,12251,12258,15167,15480,13225,15014,18552,15957,16683,14834,18241,16169,14149,15532,13957,13747,12482,15832,17853,16096,16693,23296,23180,16636,17357,14543,14607,12082,7836,7556,6829,6690,12286,5793,7827,5940,9633,7228,6954,8096,7837,10310,10866,10876,10367,12083,13751,16628,19121,20533,20463,23126,19131,16948,15291,13332,18820,13943,10441,12614,11169,12988,9655,10203,11831,17245,10642
52007,8909,6494,7670,10072,8519,8847,8801,6802,5761,7939,7182,7401,6677,8086,6254,7034,9449,9419,8111,9197,9618,7046,7759,7462,12422,6832,2238,2666,4335,2256,4710,3089,1433,1029,3730,2756,3132,5138,8999,11758,15085,14994,17905,21460,20693,25295,21040,23833,18909,14311,11736,12678,12726,10901,5377,8666,12246,10905,11985,11764,14435,15969,14744,15608,16694,14969,14956,13820,14269,14257,16928,15365,11937,14889,10531,11523,9947,15863,20165,18622,15166,20409,19147,17993,14092,14053,12544,10966,8087,10876,6516,6820,9331,8293,7409,7644,11041,9407,6081,5213,4438,6636,8838,9609,11006,9251,13000,16607,17865,18333,21843,21627,17984,16724,18632,17447,17262,13208,13037,13697,10101,13164,11200,8313,10473,13050,10459
49219,8459,5858,8470,7544,8337,5703,7010,8162,6892,7419,7168,8028,7584,6852,5875,9324,12436,13518,10149,9171,9620,10378,8247,7486,7259,6870,3216,5421,5731,4995,3864,2908,1167,1086,6829,4161,4323,5767,11487,11153,14698,18272,19360,19537,23647,25452,22467,23219,18763,13718,12894,14261,12996,12507,7536,11559,10811,10054,12301,11485,13270,14523,14884,16674,13999,14069,13446,12916,13295,14412,13661,10994,11889,12124,11404,13770,15145,13042,17308,13709,19295,20786,20365,16363,14725,14304,12968,11450,7301,10855,9789,7763,12091,6936,7722,8099,10408,5675,6022,6820,4969,7842,10381,6462,9969,10541,12350,14702,18926,17419,19880,19552,18112,17033,16215,15831,14603,13802,12271,12159,13692,12030,10410,10323,15037,11995,12501
46360,9398,7481,10870,9143,7906,11814,7187,8078,8793,7043,8660,7721,5787,7716,9684,9054,12109,9527,13641,9750,12648,11166,12220,9376,13340,7157,2490,6494,4640,1552,6281,2379,3369,2697,4771,5803,3503,5075,8597,11301,13504,16726,21661,20377,20282,22444,21768,20038,18424,18212,13256,14772,14281,14051,8187,10143,14995,8945,13629,13507,19333,15755,17413,16650,15250,13906,16374,14191,12359,11684,11592,15042,11632,11593,8893,11700,10322,10142,12991,13956,13009,17189,15454,14177,12287,14855,15916,10342,8895,7190,8772,4493,10126,6047,6805,5392,8253,10145,9409,6191,5516,7138,8099,9547,10677,11403,16207,14233,16709,19048,16585,19470,17218,14238,17658,14933,15894,14269,13401,12885,13577,12963,12848,12469,15262,16125,11535
48769,8846,5814,9615,11172,6744,4987,6504,7501,9012,6854,7173,7491,7720,9040,9207,15572,12422,15116,12981,11432,14154,14753,10442,10335,7548,10781,5279,5259,7452,2788,4693,4059,3331,3221,6792,5554,4166,8744,10118,15271,13309,17901,17391,21604,21771,24643,20022,22549,18427,14660,13973,13406,11650,12867,7818,9792,11941,10213,11580,12269,14461,15369,13815,16213,16444,12861,15200,11301,13058,9916,11324,7625,8038,8112,7302,4869,7823,11152,13187,11413,9950,15656,13350,13869,10597,12534,14826,15118,8813,8262,9081,6259,11773,7775,7825,7444,5703,7166,4099,5659,4562,6907,8831,8954,9946,10922,13877,15187,18413,18529,17436,19618,19840,17648,15028,15573,15838,15386,12802,13050,14441,14132,12696,12493,13144,14831,12745
50745,7590,7005,6938,6601,6452,10529,5557,8633,7887,9459,8126,10841,9442,9484,11444,11234,15135,13782,16204,12825,15311,16929,11694,14033,11906,8692,7107,5455,7767,3628,4485,4196,3186,5354,8613,7514,8153,6480,9467,12742,12058,14641,17221,18891,18051,21524,17976,19620,17395,15733,11285,14569,12768,11571,8360,7157,13571,9349,12872,13580,15308,14125,14424,14926,14833,15054,12322,12235,11060,12961,9177,9567,6068,10043,2765,7837,5423,9098,7829,8684,11536,12763,13441,11787,9182,13239,11949,11926,9687,9642,7099,7150,9804,5926,7518,5507,8702,9150,7419,6724,6489,6913,7691,10581,9617,8957,14231,13503,16748,16102,18430,18991,16345,15615,19197,17992,15273,16148,13717,12072,15381,17092,14522,15685,13613,14464,13548
54030,11865,6792,7595,8886,6219,5161,6944,3630,4135,6654,5789,8411,9473,10270,8853,11855,14692,18243,14064,15024,17105,15386,14564,13527,12622,10851,7917,7889,10790,8060,6256,5934,6267,6312,8748,7167,8093,8557,6922,13501,9287,16600,14872,17368,14856,17845,16099,16751,14382,12516,11168,11298,10386,9697,7627,8113,9743,10762,12399,12201,12032,12756,14634,18123,14493,13553,13195,8821,10314,9096,9201,11339,6974,8212,3742,3577,4322,8786,10137,8037,9058,14550,13822,12615,12688,15259,12343,9347,8477,8007,8610,8777,9524,5260,7004,2827,9035,6249,5413,4844,5576,5474,9434,10562,9005,13663,14602,15746,18962,15894,17587,19811,20250,17171,19389,16454,21319,18046,14198,14636,16495,17750,15070,15483,17363,13701,15973
48567,9466,7649,8901,7344,6062,7189,7327,7522,6552,8018,7312,7821,9531,9323,8855,12794,14724,18977,17237,19517,19883,17618,15237,14261,16038,10658,10754,8797,11656,8304,10019,9295,8173,6905,9815,6233,6142,10557,7137,9393,9876,9406,13866,16637,12449,15412,12782,15208,12754,10996,7841,10510,11122,7767,8244,7224,9270,10311,10802,11571,12547,13128,13884,17090,12235,11802,12326,8431,10166,7809,6924,8224,2942,7856,1616,3452,5310,4509,4289,7707,7143,11363,13269,10895,9763,13877,11803,13824,8456,10932,9135,9779,8735,4764,7013,6615,9210,6964,4158,6591,4794,7610,11966,11244,9608,9316,13379,16061,15276,18925,18922,17695,16905,17365,18195,17321,17101,16833,18151,15738,15146,17340,15166,16022,15588,17987,13865
51928,9029,6618,9829,9585,6168,4913,6445,6214,2857,6392,4610,9140,6545,12557,9430,11190,14532,15760,17887,17168,17633,14498,15010,15602,16253,12457,8698,10078,10525,10152,12577,9746,8852,8044,9784,10006,9461,9745,9114,11037,9513,14097,10741,11364,12875,13296,10402,10062,7883,10571,7458,9668,7493,8482,5314,4849,9747,8233,8513,11694,12031,11131,15385,12359,10776,10935,12989,6125,10480,8489,7785,6732,4084,8198,2904,2428,6871,6375,6663,5080,9367,11193,12671,12383,12499,11425,14084,12947,11421,12200,11184,7746,11814,7911,6300,7863,6765,6182,7569,6421,8593,8361,10662,11889,11992,17332,15028,15852,19470,18041,16010,21437,19362,18772,20027,17180,17312,16601,16956,21849,19090,21354,18999,20559,19312,18940,16001
53789,11329,10365,8085,8182,8195,7955,4838,4266,6929,7187,4932,6860,8022,6120,8316,10768,15599,15923,19409,15703,20325,15331,17581,14437,13842,14744,11708,9384,10778,14066,11942,9316,11047,8904,13670,10766,9253,9526,10251,8691,8615,10680,10033,11287,11753,10772,8656,9965,9398,8279,6513,7937,5869,9111,3858,5903,8693,8812,8143,7850,10232,8406,11080,12865,9523,9524,7065,7526,8855,7365,8879,7000,5677,5050,2639,3427,5776,2379,8437,8079,7498,13065,11501,14381,14581,14322,14080,15181,9571,12787,10190,10134,12653,6976,9426,6844,8865,8865,9198,6439,7045,6563,13296,13352,10776,14029,15380,18101,16765,18414,19679,19234,16667,17673,19651,16556,17983,18872,17314,17220,18958,21924,21803,20361,20086,19930,17061
