58635,14977,15351,15750,15000,14937,14518,15233,10205,10867,11865,10687,11738,10291,10416,8195,11719,11279,11046,12684,7854,10361,12233,14579,13056,18169,20135,16820,18604,18846,17848,15004,13440,11828,10746,9493,9983,7920,7450,10126,8110,7829,8914,8599,9653,12472,16031,14020,18642,15062,19596,20854,22849,23995,26618,22928,26046,23282,22982,23092,19754,18994,19638,16501,20594,14729,13140,17092,12001,15770,17691,18221,19415,14942,13496,15594,19560,14443,16538,18909,16232,19651,15056,18135,18763,15785,18333,22843,20537,20426,24286,22953,27374,23523,21950,21661,17563,21341,20410,20264,14877,13517,10748,12115,12561,10257,7310,11819,7354,11381,13154,14056,12819,15246,17014,16090,18854,21770,21382,19554,22464,20327,21374,18254,19929,20043,20736,18429
58203,12147,9250,11018,6802,9574,6235,7131,5386,4100,7719,5348,6272,6117,9833,7258,14330,13799,13888,16147,13964,16472,18824,13349,16479,14486,14529,11707,11556,13504,10494,12062,9634,11358,12118,16615,12717,10922,11451,8218,9901,7127,10827,7670,9594,4873,8398,7278,9584,3974,6578,4907,7621,6303,7562,6757,2686,9031,7225,8415,8108,9388,9583,8951,9985,6905,8591,6782,7241,6575,5523,7022,7764,6317,4130,1974,3132,5411,6504,6541,9415,6814,10786,12044,15280,16218,15985,14869,18505,12261,15156,15214,12476,14519,7605,9886,6338,9974,11527,7743,7804,10792,8656,11202,12645,14036,12196,15758,16435,20843,17337,19565,18459,19749,19050,18829,23502,20169,17349,21038,16671,20757,23783,19806,22186,20937,19812,17848
52238,13842,12294,13898,11657,7975,6277,6371,7437,3826,9742,8088,5741,6305,6066,10094,9863,14565,14029,15017,12833,19160,13830,14770,13187,14082,14507,13383,11828,11649,12082,10708,13064,11311,13951,14391,12366,12512,11676,10187,8739,8623,6676,7851,8289,4738,7703,5210,7541,2542,2195,3470,4244,6104,7011,2542,3460,9019,8292,8089,7981,9582,8104,7714,12793,8657,11296,6454,6505,7786,5822,5876,8053,3661,4421,4908,4111,2474,4974,6164,4258,10150,14818,13920,16204,17547,16857,21647,19658,16809,16637,15924,14216,14232,11047,11207,10269,11252,7874,9257,7568,7590,10288,13834,12264,11963,14658,15033,16070,19908,16987,20703,18086,19945,18634,19602,16303,19174,19180,19777,18957,22197,23860,24259,22344,23219,20971,21633
56332,15424,11675,11822,12031,11227,8320,8830,8119,8735,8715,4774,8474,8227,6486,6991,6590,10857,10841,10027,12247,16461,11519,11649,11889,14406,11423,7992,11774,11975,9938,13099,12690,9730,14649,15474,12089,14484,13818,10237,10279,7188,10010,6708,6807,3368,6014,5884,3550,4572,3598,4013,4059,6191,4992,4824,3163,8254,9043,8629,6345,12562,10249,8578,8241,5733,4075,9384,1499,4803,5871,8314,7847,3768,4151,1114,4572,4017,3610,7123,7485,7905,12993,14904,17454,19082,17979,23201,18838,20137,18439,14498,16827,14503,13738,11529,10514,15625,12863,11165,13513,12402,11534,16707,12527,14947,12761,16535,15924,20003,17036,19107,16815,18576,19049,18677,20296,17240,18482,18531,18740,22272,23006,21287,23657,26186,23972,22375
57899,15668,14218,12843,15995,11256,9743,10665,8471,7653,11201,6007,9946,7302,5683,6374,8068,11693,9116,12691,9128,10246,14597,10061,10802,10769,10151,7838,10035,12281,12674,18455,11556,13515,15213,18250,14858,14823,13578,10539,10775,7584,7498,6568,4655,5848,5192,2287,3803,1221,2054,5411,4090,6138,7145,4656,4714,7848,6152,8960,9000,9318,7564,8142,9516,10012,6639,4960,4698,7466,5590,4912,5578,3562,4754,3799,4943,7510,3575,8189,8553,9728,13887,16549,18571,19318,22362,23003,26476,19945,21526,20465,18196,18146,13140,15668,14163,15196,13031,14758,13053,10794,16162,16611,14792,16755,13280,17535,15807,21609,19630,18746,19641,15703,18079,16551,14695,15771,18908,16225,15978,20047,21599,20534,22388,22864,20665,20053
59147,15326,16237,13087,12148,10408,11670,12243,10806,10334,9913,9595,9397,8684,3491,6927,6589,8286,8834,9141,10313,11381,7621,7682,8030,13555,10032,8273,10261,9202,9572,15205,12199,13349,13267,17558,13934,11220,13471,11125,10214,10481,7632,5537,5917,3096,5891,2559,3659,3500,2533,1738,4147,5690,6531,3268,5538,8159,12184,8610,7977,10989,11729,10679,10363,10393,6242,7508,6051,3795,4783,5451,6772,5785,8869,7801,3501,5242,5211,8609,7727,11985,14675,15931,19100,20625,25724,23590,24339,20318,19803,20411,16940,17352,17689,14521,14206,14274,12850,16065,13921,10311,14754,18051,17494,18598,16093,17211,16771,16794,19070,19472,16419,16702,18199,14676,17247,17208,16314,17677,16112,19501,23575,22550,22846,23160,23569,20548
60070,14091,12598,17439,13537,13177,12439,12651,13434,11853,10464,8877,11258,5255,5351,6329,8954,6045,9620,8073,6222,8354,8078,5963,7684,8936,8065,8556,7718,10373,10067,9372,9151,10868,14648,14865,14621,13301,16581,10422,11533,10166,8798,6646,4583,5426,5609,3151,4836,1130,5373,1185,5357,4906,6796,5917,6414,7189,11171,10645,13016,12681,13457,10093,11941,8404,8596,9724,7238,6610,6038,6479,5584,4282,6756,3785,4015,6342,7008,9686,10695,9654,13204,17509,18110,17206,24377,24188,23670,21695,21317,20828,20929,19015,16791,17858,14563,16501,13234,15639,15912,15956,14438,20064,16778,18085,16476,18277,15636,20099,15081,15218,17773,15214,16019,14732,12567,15926,18204,14793,15677,20275,20405,18535,21637,22903,22387,22137
60091,14731,15824,15493,16842,12270,13882,12608,14420,10409,14611,9315,11091,6207,4993,4971,6674,7017,8554,7978,4935,9193,7803,4940,5211,7882,5914,7215,8434,8911,10105,12067,10837,11158,18044,15622,13873,12415,14919,11208,10017,10923,6673,5171,6180,2159,4635,1620,2507,1960,2588,743,7590,8115,6926,6143,9282,10197,13884,12757,14903,17621,13417,13794,14806,13115,11886,9355,7177,8258,6807,8018,7304,6481,5288,3821,7500,7579,7931,8243,10297,11842,18179,14759,18456,19870,22439,20928,20728,23795,21047,20534,21281,20732,19474,19171,16120,15972,17932,17848,16467,18810,18927,19320,19967,17364,15829,17793,16244,17514,15970,17445,15769,13961,17020,14204,13678,13969,16594,19936,17788,16300,21476,21502,20842,22065,21464,20041
58807,18506,14160,11956,13663,15359,15659,14183,14548,10986,11538,10462,12972,8167,6817,8973,7127,4976,6341,5814,5234,6843,5860,6539,4345,8032,6511,5870,7545,8262,7424,11020,12014,14662,16738,17395,16309,18271,14206,14313,10395,13375,9533,7198,5658,2996,6486,2702,6229,1114,4902,2722,5430,5782,8043,5939,10288,14365,10129,14832,15372,15643,15487,19046,18519,11748,12182,9351,7402,8211,7325,10329,6572,7365,8715,8499,5554,4462,9164,11179,10051,10873,15712,15200,15911,16580,23757,19850,21771,17882,21309,19237,19008,18651,18000,17022,17331,19151,16363,16759,18403,14117,15875,19416,18938,18024,21574,15117,14940,16674,16558,14272,16300,11505,13345,13764,14968,14526,13977,12182,13327,15861,19915,16731,17281,20277,17942,21062
52426,14827,12962,12509,11224,11742,14991,11967,13129,12536,13235,10910,14506,9488,6861,6098,6867,6467,8642,6596,5473,4727,7483,6693,5683,7385,5756,4633,5883,5988,7117,11968,11798,11149,11262,15330,17844,14766,12686,13268,14238,11528,9276,6911,5853,3539,6248,2531,4659,2374,4274,2204,5331,6972,8635,7515,11252,14135,15165,15577,17669,21081,16733,19615,17777,17204,15055,11070,8577,10791,10035,10342,11552,5590,8967,6072,10319,7482,10048,9927,9220,9851,14386,11941,15619,15324,16338,16838,14439,18963,17416,17765,18262,17753,16069,18213,15257,17818,17297,17523,18798,14809,19661,20138,22248,17787,15795,15603,15057,17129,15067,17662,11984,10593,13940,12372,13094,13306,15569,12148,13625,15392,16784,14902,17021,16461,16674,19052
54254,10073,12034,13336,13086,11788,9844,12467,11421,11258,14330,12366,9949,8332,5997,6190,7134,4805,6182,7911,3484,5532,6184,5020,4688,7026,7168,5956,6935,8336,8770,12423,8232,10909,14690,18008,17682,15260,16551,10564,13098,10105,11831,7856,6282,3153,8428,2322,5838,2161,6282,3283,7955,7605,8014,7752,11421,12984,14359,15043,21470,20764,21465,20216,22688,16006,15690,12643,9167,13645,8934,11209,10600,8885,11809,10076,8449,9223,8344,8497,12085,10731,11201,13512,14401,12572,13960,16946,13979,15494,15015,15087,13786,18644,13500,17188,13349,18973,15122,17152,16185,16667,16910,18239,16991,15649,14628,15579,13661,18787,16180,14107,13143,16234,10935,11642,10990,10706,11008,12367,12588,15981,15082,15015,15421,17647,16398,13891
52584,11565,12424,10779,11351,12044,9158,11785,13170,11983,12255,6941,11825,5381,5822,5350,4756,9032,5433,3119,3775,4383,5489,2889,4436,5851,6932,5951,5410,9166,8786,9490,11840,10716,9522,15571,16180,16002,16686,14499,13172,10712,10672,5838,5996,4865,2998,6103,4528,4547,4044,2903,5421,8477,6967,7222,10297,15598,13109,18430,20290,18808,20982,23074,22280,19901,16075,16225,12813,10744,12506,13014,12691,11252,11524,10014,11107,9459,9627,11733,10288,9559,11296,12054,9679,12191,14652,12672,13793,9693,12301,10328,11394,14049,12446,12315,13857,15840,14255,16102,15439,14644,17223,20801,17512,15656,15412,12409,13752,13404,11598,10955,12523,10020,11620,13006,10244,12329,11378,11594,11626,15224,14046,15860,13403,15250,16012,16145
51356,10546,9768,12750,10184,11121,10458,6506,11375,9467,7773,10885,10326,6178,5726,6855,5580,4773,5141,5178,3748,5702,6185,2123,2880,6651,7406,3627,5517,8287,6746,10834,8141,11315,14432,16938,14748,15438,14798,14929,15869,11924,13038,8546,9146,9770,9442,5090,6118,5579,3847,3778,7522,6441,8135,6733,10713,16326,15334,15958,18527,24897,20434,23395,18584,15319,18188,15868,13216,13680,11933,14066,12390,8680,11239,10001,11167,10693,9864,11678,11219,11063,10973,11940,10516,12119,10852,10820,11687,9877,12117,10625,9584,12381,10943,10515,12297,15462,16607,15269,15984,15953,14582,17106,18118,16142,14520,14568,11951,13705,12611,11907,11513,7872,9738,11691,9133,10137,11755,10779,13400,12500,12708,12415,15802,15511,16208,15190
51635,9306,10199,10438,8225,9146,9836,9681,9641,11446,8725,9983,10368,7361,5887,4271,7267,4991,6692,3505,4142,7113,5005,4568,5804,7325,7732,5913,5153,6510,10037,11061,11003,13137,16683,17225,14973,15100,16528,16701,15277,13666,12180,9278,7112,8280,10417,6971,6655,3945,4795,5414,10667,9065,9509,7880,8927,13512,11946,14142,17545,16397,18927,19415,21347,16896,17326,16262,13009,10727,11383,16307,12894,12982,15873,12045,13329,13621,15506,15155,13981,10437,12222,13555,10382,8007,8805,12265,8176,7361,8600,8077,8093,12805,8197,10102,10291,12606,14399,14260,18335,16167,13698,16744,18535,15521,10444,10399,9758,11170,8460,9905,12470,10941,8909,9260,8487,11576,11742,11098,11460,11970,14960,12786,15018,16201,17978,16867
52420,10381,9705,11739,10115,8786,9392,9414,7376,11281,11159,9069,11868,9341,7628,6173,7725,7488,6675,3780,2281,3330,4647,3531,4030,5696,6843,6241,6792,9751,8223,10487,9201,11464,13296,17375,15761,19522,17590,15549,17601,15177,13824,14853,11684,8398,11791,7748,9670,5921,8601,8461,9464,10141,8536,9309,9525,13390,12209,15575,15968,15975,16122,17514,19126,15254,12884,12570,10302,12685,11671,16098,12438,11984,11208,9998,15702,11216,15173,17187,12840,11251,10860,11252,8753,6885,8779,6120,5634,5728,5337,6657,7928,10204,7109,11850,10267,12475,14117,18858,14022,13850,15127,15187,13978,12046,11608,10408,8582,7094,11661,10965,9922,8480,8341,8601,10996,13000,12121,10802,11742,12504,14384,15160,14600,14920,14238,16718
50895,11897,11909,10831,9136,9442,8765,8182,10948,8943,9259,11531,11883,9613,9228,6774,7729,7808,6989,5833,4433,4525,4427,5420,6007,8699,10235,7403,7969,9319,10621,10856,12012,11005,15734,15864,19456,17797,17124,17261,16082,15885,13813,13818,13729,12986,13405,10316,11118,8720,7049,9376,8836,11178,10280,6699,8286,13087,9452,12014,15536,13279,13618,16556,17769,15070,15732,11833,11913,10480,12435,10027,12089,10521,16585,13525,13443,11756,14006,14817,10356,15085,14643,13390,9922,9286,8146,9383,6747,7158,7205,5225,6383,8136,8712,7061,10089,14475,11434,14708,13797,17401,13896,19928,12276,13765,8846,10280,9064,8636,9273,8156,11165,12724,10629,10080,9774,10395,16812,9900,12443,8929,11856,11895,14605,12372,15833,16039
54876,13157,9532,13728,12449,8042,10075,9666,11282,11096,10210,11844,12412,13437,12370,9786,12008,11992,7166,5230,3860,6206,3596,6998,7499,9118,9133,7155,8044,11641,9993,11619,13900,15007,13928,16085,18403,18280,19578,17879,19352,17129,17171,15720,16216,12484,14981,11959,14988,12115,12516,9200,13702,14790,9609,10180,10298,12176,7746,9305,10745,14190,14159,13011,14560,8927,11984,13887,8331,13037,8899,10105,10265,12084,12902,11427,16246,15819,16041,14538,13233,13597,14003,10610,8335,9180,9699,7238,8431,1859,4527,3177,4860,8512,6692,10857,7170,13114,11179,12679,15938,11414,14610,15737,15315,15941,10165,10294,9572,8056,6640,9304,11253,6546,9541,8729,12422,12022,10868,9204,11290,9778,12975,11340,13715,13741,19475,17699
50461,12697,11864,13387,12471,7750,9578,10425,11250,10918,13225,12651,15584,12876,13689,12338,12415,11344,8358,7903,5822,4045,7453,5102,6901,7797,6098,7398,11160,13307,12980,15546,12975,13552,16278,17559,19004,16838,17521,16945,15612,16611,15000,14219,15484,13365,17142,14993,15261,13035,10834,12559,12042,9908,10174,7098,8194,8531,8929,12149,10312,9919,9610,13584,14212,9963,10991,8727,8319,6683,9611,10896,11874,9780,11840,11679,13386,15975,16463,16387,11485,15355,16661,12200,11643,7571,6870,4202,5693,2415,4364,2658,5417,8488,5490,6905,7460,14871,16032,11866,14187,13331,15499,20260,15587,15848,11025,10302,10932,9921,8784,10307,9452,7760,8379,11167,10174,11973,11735,10180,9712,11359,11088,11888,13413,13156,18466,18234
48787,14028,12159,14024,12397,10457,9553,9164,11035,15537,13672,14734,15027,17713,12969,17385,10021,17244,8739,8137,6965,7483,6652,5603,5747,8899,9127,10059,10514,12863,12409,15883,14605,14645,15119,17789,16676,16009,16789,17821,18667,16710,19138,16453,17994,16444,18098,16038,13808,15273,14481,13732,15531,11596,11445,8325,7820,12054,5943,6927,7318,9771,8893,10501,10163,9187,7222,7554,4916,7433,7513,9014,11005,10207,13131,12508,15915,15446,18189,17460,14006,14489,14537,13789,8900,6650,8497,7732,7806,2992,3584,4475,4020,5898,6290,6065,6632,12012,11935,12849,14784,14574,15574,17347,15870,16713,13111,14030,15243,8600,9457,11555,9934,10484,9066,13091,12255,10645,12847,12469,8793,10399,14154,10840,13753,12745,17556,16870
50993,11302,9488,11888,10865,10152,11995,11301,10909,14299,16349,16117,18727,16452,16657,17934,14240,17278,13630,13814,10574,8890,8027,5703,6770,8239,8337,10344,11453,13828,16562,14493,14532,13710,12693,15921,17041,15031,16673,12922,16379,17863,15888,16028,15085,13885,17055,16755,17725,14599,18489,14594,15043,14886,15271,8800,6201,9705,3621,7230,3740,7733,5194,11504,7892,7693,7662,5035,5391,7181,5580,10606,8681,12236,12362,12951,14870,14972,16742,16420,15986,14481,13805,15058,12190,11090,8425,5284,8234,5368,3095,4209,6652,5688,5343,7393,9578,12121,12132,12590,15867,16818,17341,21844,16255,17304,13036,13431,13222,13030,8324,13878,10637,8773,11391,11330,11569,13192,12934,9157,8473,13933,11786,10888,11693,13596,16819,13943
48256,11812,10209,11112,12463,11104,13736,10083,13366,12730,14929,15859,19278,19384,20200,15445,16050,16889,14536,11806,10369,8346,8234,8035,10682,12913,10485,12086,14498,11932,14315,16723,13241,12982,16915,18069,16301,12465,16309,11316,14068,14686,14780,15133,16899,14248,17877,17089,15663,15534,15550,13929,12963,13712,14342,8603,6334,9527,5537,5774,5970,6674,6921,11108,7811,5341,5537,5597,8152,5625,5250,9561,8632,5737,11324,12985,15243,13982,12569,20182,15813,14306,16087,13225,10568,7370,6994,9704,8842,3475,6398,4034,4354,8539,5064,7835,9833,12877,12567,13558,16829,18445,17399,23266,19569,17054,16345,16230,15027,14196,13613,12107,11968,9885,12414,10216,10494,13627,13664,11855,11465,9054,15607,10929,13582,14945,16571,14922
54335,10264,10547,9819,12682,10363,12805,13652,16784,17020,17465,18440,20941,20097,19972,19096,21826,18529,20147,14848,11588,9974,8960,7669,11561,8542,9879,9629,10003,14899,16193,14627,14526,16403,15951,17261,14253,13477,12392,11850,11365,13252,14277,13278,12018,13862,17513,14793,18110,17517,15045,14842,14613,12669,15982,8229,8075,12939,4895,6773,5047,6287,6450,4932,7963,6146,3538,5660,3429,4952,6362,6535,6305,8841,10513,11929,12062,11707,16975,17217,13592,16036,15429,14704,11786,7386,11155,6361,8414,6060,6509,4488,7893,10478,8908,9838,10593,15983,13456,15910,18167,19294,22483,25357,24602,21677,18782,18559,16581,14718,15849,14317,14240,12498,12611,13464,15517,11564,11529,11654,11471,11910,13609,9813,11699,11486,14162,16715
45595,9205,8960,10446,12523,11087,10229,10215,15599,15915,18927,18194,22582,22625,23236,19829,21198,21258,14026,13865,13536,14226,10899,8964,7545,10485,8678,12603,16061,17621,15192,14465,13366,12441,14597,16545,13626,10189,9934,8670,10724,10208,12976,10573,12197,14262,13887,17058,16926,16461,15860,14162,14260,12472,9614,6278,9336,9629,6116,4681,6828,5784,6644,7868,8435,4520,3749,5798,2684,6934,4470,8018,9541,6390,10585,12778,11706,14062,15147,13472,17154,12444,18369,14287,14404,8066,9852,7140,9399,5265,4380,7191,4183,9340,6757,7014,10237,11192,13781,16132,18672,19311,22462,21545,23546,23483,21534,17592,20772,17586,15567,15298,12819,13497,14175,15282,13339,15474,15906,12782,11058,15290,13650,13485,13606,13264,15626,13526
47271,9455,7909,10626,11146,9734,10225,11829,12647,14275,17409,17818,22110,20824,22090,19723,19262,18689,15159,14466,11344,11698,9354,9439,10535,13766,11490,11268,13374,14836,14214,18619,16417,15163,11847,14089,10349,7812,6432,7890,8667,8406,8243,11126,14751,10587,17373,13131,16414,16669,15066,10593,13071,11375,12598,6023,7243,8014,5881,3654,5092,5847,6519,4746,6765,5490,3707,5892,4480,5139,5829,6880,8623,7831,12144,12440,10775,14119,16870,16555,13882,15056,13512,15234,11104,10311,11577,8682,8367,5949,5826,7643,8573,12493,8790,10547,8630,12559,17942,19066,16715,17085,21433,24219,24410,26013,21789,26138,19733,19975,15180,20024,17408,15574,14526,15759,13626,16839,16044,15660,13841,12334,14773,10819,13054,11457,14463,12409
44072,8366,11013,9618,10828,11275,9629,12162,14646,14247,16987,17646,19363,21117,18069,21283,20118,19391,16466,15508,11398,13792,9117,10820,9324,10735,10773,13396,16963,16434,15816,15870,13434,13929,8428,15208,9721,7077,6973,6713,7568,6187,8659,6099,11186,10802,11685,12688,14692,14632,13897,10916,12702,13109,11296,6868,6491,5989,5072,6143,4823,6366,6933,5015,5587,6073,5259,5787,5728,6811,8250,8344,8422,12680,10486,11509,14569,14544,19976,17468,16569,15548,16622,15468,14615,10689,12702,13637,9010,8456,6572,8552,8482,8721,7081,6666,8988,13501,12922,14506,17132,17735,23876,22869,23800,23814,20394,22490,19111,20675,18460,18041,17665,13687,15688,16608,18641,15909,15998,16262,14053,15073,17444,14187,10687,12939,13573,13830
48821,8764,8694,7628,10171,7888,12173,10852,13045,11237,15452,14584,17863,17770,19644,15421,15606,18660,16073,12630,11218,9790,9880,5400,7517,14417,10778,11752,16262,13787,14795,14724,14146,12526,10992,13033,8001,7684,5772,5814,6766,6855,7703,10400,9167,6917,11072,10206,11518,10779,14762,10818,11367,11871,10359,6530,6014,8462,6543,4797,4261,6182,4958,5721,7835,3554,3996,4109,1979,6060,7587,8073,5993,9433,10839,13345,14343,16164,16836,17528,18824,16036,17761,17751,15778,8676,14188,10836,10672,9722,10707,11129,10691,12380,9625,11315,7868,16252,15762,17374,16838,19659,22946,22889,24068,24118,19883,19434,21256,17783,19071,17255,15252,17621,16846,17580,17062,21358,16778,15057,15604,17314,16770,15488,13401,12827,16116,12604
48523,9270,7775,9926,8616,12852,8082,10250,11358,12044,12776,14305,16029,17664,17226,12727,14588,15373,14700,12185,10381,9454,9287,7557,9583,13622,10848,9194,13352,16257,14884,16443,11912,10830,10143,13057,10159,5719,6361,6843,5751,10050,8438,6769,8902,9614,12178,8897,11722,10695,8852,6875,11863,10529,12626,6903,8464,7578,6952,3454,6784,4719,3294,3838,7301,3730,3217,5438,3408,8206,4441,11128,10861,10576,13590,16346,17319,15674,20182,19658,16670,20534,17907,19282,15424,13571,13626,15543,13934,11627,10962,10253,11271,12786,11465,9531,8113,11500,12416,12958,14544,15812,20735,24034,21145,19761,21679,18684,18893,18869,16913,18741,17104,16687,20391,19562,17533,18867,18977,20228,20338,19092,19348,17024,14351,15119,13523,13307
46917,10130,7956,10851,10394,10475,10390,9926,12365,11317,14843,12767,13605,14328,12755,13202,13566,11728,13859,10804,7726,10082,7846,6803,8948,10733,11726,11456,15892,12449,16117,13514,10476,9309,7456,10052,8018,4012,6056,6900,3439,5141,5455,8491,6968,7999,12007,10166,11050,11793,10104,10966,13198,12643,12953,10359,10027,12100,8993,7921,4790,5019,6459,6842,4791,6932,3479,6916,5249,8851,8050,9492,10079,13992,13556,18299,18493,16979,18788,20238,19878,18740,18288,18615,15522,13297,14449,15721,14777,13239,11143,14021,15062,16266,12012,13318,9183,14207,11745,14562,19118,18499,17699,21635,16373,22273,20008,18791,19235,18029,17044,13887,19075,18646,16995,17062,19762,22915,20011,20520,18635,19314,17463,13647,13724,13797,15875,12570
50092,10818,11817,11740,11472,11067,10345,10561,8399,9505,10751,12572,11652,13027,14055,10397,11469,13476,9927,9405,7521,9490,5983,8323,7718,9962,11856,10743,11194,13855,12825,13713,9120,9010,6678,9876,5523,6319,5964,3979,3351,5516,6258,7661,6496,7713,9621,9347,11337,12567,12701,10857,13089,13538,12551,12577,8792,10763,9264,7470,10718,7551,6095,6924,8848,6533,3718,9408,6841,11963,7519,9666,15054,11397,17020,18357,18384,17858,19434,21224,21380,20472,20345,19209,19234,14959,16645,18339,17694,14141,12671,15603,17693,15178,12608,14164,11055,14990,13669,13583,16692,11017,16263,17935,13911,17376,16412,15388,17706,15530,13159,15527,16658,18722,16705,17394,20477,21630,21518,21097,18921,22531,19761,14379,16579,14705,17067,12330
55439,11066,8990,10758,10943,9871,9440,7734,8208,9688,8420,10878,11038,11777,10008,6834,8131,9280,8781,6492,7660,10320,10209,8365,8847,9340,11321,11974,11645,12373,10762,12243,8188,10560,7547,10711,4429,4236,3430,5808,5304,6549,6456,6674,7039,8736,10509,10479,10233,9443,11456,10424,15159,15021,16362,17549,11896,12502,10635,10660,9875,11781,8141,7101,9075,6390,8728,9476,5261,7765,9665,14015,15160,14785,18495,16394,20152,19174,20359,22939,20780,19876,20383,23129,17569,17782,18255,18251,18698,16551,15246,18443,16678,18806,16115,14973,12098,15780,10519,11921,13851,11738,13417,17433,15347,16571,14266,14041,16966,15497,16915,15768,16390,15762,19234,20653,18489,23164,23115,21316,21614,22239,20373,19320,17413,17514,15941,14636
51296,12280,8443,10539,11920,10033,13408,9027,10296,9768,7669,10313,10311,7917,9162,9253,9073,7845,6871,7308,6015,7185,8531,5663,7915,9494,11033,12789,12512,13245,12158,11604,7992,10199,9274,9375,7085,4571,4636,6371,6074,8350,6163,5102,6413,8654,10332,8304,9179,11097,11678,11821,15024,18287,15616,15203,14223,16317,12596,12426,11970,13896,7192,8304,9351,9924,6449,9323,8676,12028,15172,16409,17217,15085,19314,17253,21630,24280,20626,24401,20742,15749,20124,18031,20564,16920,18357,21544,19265,17159,20095,18438,17918,19204,14423,15293,12712,14296,16009,12832,13303,12779,12210,14626,15158,13530,11908,15107,12235,17179,12612,13420,15174,14876,15122,19346,17459,20396,21093,19689,20638,23904,18420,18569,17976,17408,15410,15652
49602,11480,11349,13360,10791,12621,10953,9610,12439,10444,9138,8923,10799,7105,6062,5568,7063,8443,7927,7874,7493,7296,5527,7448,9483,13095,14538,10007,11745,12443,10036,10904,10656,7495,7253,8447,6497,6523,6048,3067,6135,7721,7465,5566,6545,8508,11079,10837,11185,12706,13853,15702,17005,19983,18217,18700,17928,21894,15868,15121,10772,11746,8364,12415,13880,7330,10221,8786,10232,12225,13374,16561,17976,16521,18859,19932,17997,20317,21811,18898,19347,17517,21594,20004,21901,17010,20182,20958,18620,18613,20948,18885,20620,22170,18613,19207,16859,17216,13759,12006,11504,10116,12399,13577,14763,13849,11147,14317,11417,13153,13647,16232,15968,16081,18167,16401,19288,22106,22816,21725,21681,22015,18709,18014,18513,15403,20334,16642
56377,12756,12609,14794,12069,12360,10908,12689,9997,7191,8094,8949,9674,10771,7589,8319,5333,7048,10222,7473,5460,8583,8624,9420,9245,12810,13423,10910,13215,10418,15288,12091,10646,8795,6347,7629,9178,7964,5831,5101,6172,6026,7625,7750,9830,8392,12453,9981,14810,10997,14345,15421,20114,23430,23990,17709,21805,21349,17437,14732,16934,14300,13146,11739,14657,9979,9473,11749,10388,13913,13290,15678,19490,14931,22023,18185,18985,19369,19307,23969,19930,18414,20172,21993,18220,16472,21627,20202,23559,18206,22780,22355,23630,24020,20941,18481,17219,16232,16282,11735,14443,11095,12502,13981,8972,9119,9505,14149,10364,9417,10430,12967,13914,15052,15693,19858,19564,21879,19154,20748,20911,21541,23608,19722,19949,20364,18756,18351
56648,13267,14630,15386,16056,11076,15340,10958,11155,8761,10507,8890,9284,9962,7502,5665,7776,7970,7728,9035,8391,10129,9889,9320,12018,13284,14150,13734,13955,15164,14294,13710,9871,8434,7180,8580,8088,5260,5774,5964,8302,6332,7905,8253,8369,8495,12391,11618,13618,14759,15632,19178,18892,25131,24844,21574,24504,23972,21341,21108,16895,15959,15000,12982,16483,14087,15482,11715,11520,14706,17988,15534,19128,15899,18160,18777,19417,18437,19102,19179,14780,15765,19366,20647,15038,14237,20418,19971,20864,17919,23942,24847,23199,26369,20190,20438,20536,18773,16938,14127,11555,10992,11644,11536,12894,11763,10918,9300,10789,12435,10449,13283,13805,13683,16713,18429,19952,19074,22985,21762,23980,20360,24854,21865,20193,20280,19372,19835
