47322,19749,22438,17531,21838,27378,18311,12535,24584,12518,25422,18390,23850,19818,14827,10356,12411,13536,7324,15556,22995,12958,14772,19356,11327,17121,8647,15155,12196,13686,10956,13424,16856,16317,16306,21653,21099,9855,16227,23651,16478,20557,13425,18224,36114,28667,27585,37237,21675,22800,36290,21393,32311,50415,30229,33661,30365,25793,29983,31338,27711,26987,36581,15880,19930,21637,21661,21995,29097,16493,16946,20869,27891,22466,20145,23158,22965,21762,23919,23147,22748,27905,22571,30616,26096,27161,38626,28017,23592,28014,36916,35327,23365,28269,30284,22667,16392,37372,29910,16474,22496,19778,21340,22323,9189,22687,17893,10541,14171,13048,16340,19702,13403,27009,18783,18715,22743,21772,20129,19949,17352,27461,23936,28186,23641,23497,26340,21381
37711,16760,10501,17555,12898,13054,21879,13932,16850,19519,19536,24761,16902,11457,15242,22660,27308,22754,22046,28727,28911,28450,27653,30766,30301,26853,37285,30434,30410,25331,24919,24411,17779,34297,14402,18666,18893,13974,15663,17801,11615,13167,14403,6962,24490,9087,8871,10489,14530,13762,15550,15073,17444,17507,15745,26254,14788,27533,12669,12386,13843,17175,14843,10687,13379,28388,24927,14043,9295,10016,12298,8893,20341,6322,15345,21922,14616,14632,20622,10785,13124,15074,24590,22317,16122,14028,18912,15231,22970,22702,21363,30134,21743,32536,32264,27529,16396,23866,18756,19916,31337,19935,22088,16831,16807,23754,23804,19558,21398,33870,34796,26895,28050,23717,17690,28933,28484,28680,26341,17301,28922,35601,18797,15807,21725,16301,17536,11453
35697,12745,24151,18692,16098,13127,24304,16055,23290,16119,16730,13785,18747,13427,27922,27298,25253,25562,21511,23352,30318,29449,26152,35699,24170,26035,33267,35539,30886,33441,37592,24328,30471,33630,20400,18047,21400,14708,20981,12866,14403,12555,13171,16600,14136,10249,7504,14925,6183,23963,15764,10824,15048,8615,12261,19781,18868,16493,21116,26114,17905,13886,20297,22062,13282,11590,12608,13638,18033,10263,12054,12381,14932,10431,14204,17355,18507,8696,9454,12640,25173,12764,12658,30469,13300,13235,16927,17023,17775,17099,23747,16266,18285,20501,40658,21926,12698,23384,27917,34896,24408,25546,19545,33992,16096,25082,25411,14806,25077,23429,31878,25884,26679,30599,23842,26336,30423,28973,26900,25106,20741,21024,21572,21911,22318,18704,23890,19020
30558,14088,14798,7464,13101,10562,13128,14858,10577,12734,16382,14260,14180,20870,26273,26394,19042,19466,30397,22879,30366,34677,44238,33626,39574,32234,36888,38496,41530,31730,35694,28728,26351,24118,26992,23450,23423,31459,15700,22970,13651,8142,22853,13240,28166,9590,7645,8332,11441,12080,17329,15120,12896,9054,14561,33765,20279,14145,10356,15038,14937,21882,14752,10264,15337,10726,27621,15838,13421,13951,22041,15649,13771,16238,12861,24744,17580,15841,21033,10827,12322,8185,17092,13989,16447,14577,19013,29425,16441,18924,17496,13690,16240,18167,26229,27501,16952,21317,24309,19205,27226,21049,14974,23154,14607,17905,21128,19787,15355,33624,22654,28663,25902,27700,29733,20384,27362,32111,20726,27252,22466,23756,19914,14645,16403,18161,18840,18440
25205,20967,16326,12581,12886,16829,15893,25325,14837,14532,22086,24742,16945,11469,15484,18441,20052,30381,20702,23656,36794,28866,32453,30271,35920,32800,35589,38016,25671,36097,29561,33067,29411,38055,45134,28051,21277,21877,30146,17644,24339,16753,8868,21020,10889,11980,8649,7098,15126,15996,20079,10924,17856,12878,13314,11574,13655,17199,10743,17715,23419,22712,15475,11563,17821,19048,23213,19681,17133,14089,16232,15513,20344,10904,12809,13705,5415,13652,17317,13194,17659,5689,13952,15870,13195,10841,17816,15361,23206,13331,13070,22083,16696,35390,27739,28457,17790,16859,18718,27310,25213,19278,21720,18150,19723,20616,25945,19026,19025,27551,19668,22741,29350,13881,24231,26069,23127,25137,22835,23377,26897,24753,23990,19328,12035,17006,20426,16194
36604,16940,12538,12564,22767,23762,18234,14035,18383,13339,19024,13970,19019,12021,15644,24936,22130,25740,31636,27086,34796,25755,35120,29741,29776,40187,45578,43699,33560,41316,38035,38348,36495,38346,24748,27720,27960,19040,30714,18502,23471,19884,14577,25104,30378,14294,10581,13890,13391,14016,11573,16014,11857,14363,12232,11547,24764,28386,12244,16828,18365,15187,21178,15631,20968,23223,19349,16497,15947,26549,20563,13447,19830,13874,14711,13498,13831,11805,15388,5890,12325,8651,17510,11593,11497,9282,13593,15870,24032,16739,12536,14344,25340,17151,22225,20694,21034,19614,19271,21281,17557,17867,17034,14748,20891,18582,13288,21880,14029,20235,20872,21779,25817,24065,26405,16929,24966,28684,30840,28687,22049,19163,29893,21034,20734,31289,19782,13560
31115,16614,14905,15035,17055,12216,15872,21212,17845,16522,14742,14472,26759,13754,15538,20644,26325,28893,17412,23290,31126,35694,29836,32545,26716,44995,30625,39902,37507,30824,36773,39016,27439,41518,29978,33636,28607,33893,25155,22092,19877,25805,19291,23731,17544,12282,8966,12462,15278,20093,15809,13280,13036,15033,16329,22557,13492,10146,11911,15905,29573,21230,17793,17846,19701,14959,16531,20286,21731,16172,15718,17539,23678,12502,15284,14142,14428,11812,16593,11472,25250,13345,8220,20075,14356,13861,12884,13034,13993,25437,17887,15244,20529,22966,21905,21960,10453,21957,21809,17636,19405,20183,19853,23082,19703,21288,13024,22012,17930,23869,18073,34244,14594,16844,14671,19124,21334,26558,21540,22294,19849,18288,34377,18089,21912,25600,21337,13531
42184,13583,25515,13254,15044,20835,12989,12564,22441,13727,19319,14524,14915,20057,22989,25513,20952,32472,28010,26452,30359,38799,31277,29706,30296,53487,42553,32727,41350,35638,36289,38137,29439,37147,48353,30810,30930,27341,21955,23948,21247,16935,17428,12935,16784,11415,6825,13488,29307,6263,18542,21291,10270,17473,16473,10471,22955,12287,12459,13276,25556,16399,23401,15657,23255,22943,19087,21354,20909,16245,14817,17464,17957,17496,12501,13488,23575,17553,12724,15256,8520,8551,11926,10600,7425,10002,16459,21637,24296,18562,21037,13889,17358,20885,21398,19528,20994,17936,21161,26550,17988,19304,16892,23338,14674,18851,20031,12773,17705,17262,23590,17195,16159,21340,31343,23017,16512,24268,22075,20897,22347,26377,29252,18472,24427,19358,20756,14493
29211,14261,20164,28508,17870,17510,21161,13758,18356,18295,14954,18060,14632,19243,17257,17792,27019,26502,26888,30220,27706,33554,28354,27602,27073,35044,44870,40549,46319,45650,48192,48568,31075,33614,32658,25089,30478,29671,26279,18724,34533,23820,25294,21386,17716,21042,19885,10616,14810,18219,12990,9746,13036,12537,11545,15939,17119,9478,15364,20551,22528,23763,20239,13534,25100,30936,23482,27449,20632,21122,20268,36712,22638,18283,16007,15292,10927,10092,16623,18737,15722,4737,13109,23484,8656,17669,9956,12153,10748,11055,17352,18717,14619,15440,24281,22967,20352,11238,21488,19021,20393,24141,12200,17559,15258,15010,15529,11719,16060,24119,15366,17187,19497,13572,33023,22043,14968,16339,16886,14739,22275,18901,16694,22889,10682,15826,21100,19714
32941,8992,21027,19266,16488,19292,20952,24822,17812,18401,14389,20492,13829,15607,19949,23508,26437,16824,19930,33054,25280,30289,37848,32228,36037,33943,40578,40349,42469,29863,48718,48190,32043,33550,25876,32651,31636,32828,26532,27808,20253,27962,15438,23456,13365,14712,10488,13786,8019,9096,17909,11516,12829,9344,13502,18461,14229,22283,12248,24304,18273,25587,16658,12405,21664,16247,28128,25875,24785,26773,23957,22651,24823,16193,14758,16583,23605,13010,17775,12463,10254,7220,16375,19484,15281,10429,16914,10900,13491,18083,17070,13831,16504,21156,26661,24620,18927,15162,20260,27962,21920,20895,7822,14415,18497,19787,16701,13427,11929,20098,14374,16582,20410,18226,20318,20438,15586,17799,22623,22595,16362,24283,18623,24928,13838,17414,25256,10686
22658,25806,18013,14413,19868,13028,28730,16967,22831,14167,19632,21611,24395,19146,26430,22330,19794,23510,26679,23624,29055,34214,35098,43276,37808,34587,33659,42124,32878,46596,42465,41996,32684,33644,30515,28027,33258,23685,38635,23433,17000,24076,19830,12321,19032,18573,9251,14968,7913,14039,13467,9,17304,12688,20807,14950,19039,10854,18209,16546,24653,31353,21255,17997,20755,25374,29602,26011,22652,20401,25838,31488,29335,27086,15625,25483,26243,14097,18324,11877,15359,16126,14131,17520,16669,4244,17082,5966,20360,18064,10042,21224,17899,17201,16663,28224,13456,20329,15309,11814,24240,14808,14570,22766,12377,17646,18737,16886,19689,20671,22225,20768,29346,16798,23901,21029,23789,21811,17770,16545,15183,14697,22962,19417,19354,19983,24556,13504
35908,17878,17869,13221,14491,20064,30855,16643,16939,16226,23137,32001,15441,15876,13532,22783,14582,26169,22462,21875,21951,31451,32388,36494,36493,24719,32474,45675,38523,34982,35195,54369,24660,39895,33381,38396,28828,28416,36239,22228,19868,25077,26959,10556,20464,13200,7832,16004,11611,6369,16115,9679,10797,13480,14751,28116,11617,10542,14162,15536,21119,27779,18463,21954,19693,28276,26373,18972,27431,29320,32696,30797,25137,21317,30568,22491,22820,20999,22140,17879,16117,18700,10993,19804,15170,12877,12627,21134,19075,21967,25292,11696,13750,14145,29033,22691,12523,25350,21907,17974,20845,17264,14000,19436,19378,22528,22638,17817,5772,12501,16496,23728,11095,13438,29484,21487,20016,19931,15056,15310,13565,13610,35183,15570,20094,16130,20375,18161
38641,23394,16048,16292,14679,18529,17424,22346,16261,15622,21807,20090,18991,15306,17508,28436,28189,25531,30061,31608,20987,40643,39197,37546,38080,37047,32436,42622,43936,34236,41252,33416,31904,36543,37304,21746,24858,35184,22898,26386,21223,22515,13809,20992,18388,9217,19404,1844,12063,11831,17092,3391,10650,12624,2535,18656,12377,14051,20801,14107,11753,20469,22130,17268,35448,25021,32000,25383,22198,27649,32319,28587,26501,26921,17403,26459,25327,28806,21808,11204,24813,22041,27254,16937,19082,15299,14077,12894,21927,18668,19211,14553,20546,15916,19712,25011,15405,21186,17041,17650,24688,22219,10803,15435,20388,11525,21566,10420,14625,19973,24603,20895,19924,14506,18521,20809,19206,25554,15949,13814,25261,22866,22399,17234,24767,12882,20091,11172
27305,11092,18696,19441,24307,17638,24851,19490,21257,18478,27636,24043,14789,14817,26084,21661,26113,25869,25112,24807,30187,25487,42874,29368,23157,33594,26889,41019,31524,27472,32195,42707,33276,45718,37609,26206,24517,21077,27730,27682,22032,31779,16661,16860,17112,10121,12576,9698,16163,16932,11153,20759,6200,8122,6594,23129,18606,14644,19702,19491,27408,22870,29022,18982,28735,26772,28654,36450,34097,30008,25953,33674,33451,27811,29338,27347,28301,29300,26829,19461,24004,15959,13851,16694,20505,10636,18496,17058,19835,14284,14947,16236,17301,13852,17336,15217,16757,30162,28763,20263,22002,21872,15180,24649,14883,14335,16063,16204,13060,16363,20491,16374,17901,18239,22342,22869,26695,25244,13543,11851,18988,17982,15962,16068,18041,15487,23875,16189
19561,15912,16921,10703,30980,20900,17186,21702,14699,22921,18332,14273,16871,11815,21072,28325,25213,21959,16773,29423,30433,28292,28754,33773,25119,33946,36911,40489,37018,37487,38985,29387,27494,39238,24253,22555,33340,28658,36157,28320,19012,26802,29340,23855,30430,12132,17425,11054,16951,11524,12793,9157,21621,8332,7604,13721,13990,23871,15917,13809,17704,15619,18615,22665,25447,28163,32948,28866,28279,28510,31243,25408,37048,40965,25056,39863,24094,29291,33914,19330,26651,22676,20373,18330,22568,12772,12980,28679,15705,15671,17101,14330,17936,21969,23940,15403,13420,16496,22032,18011,27071,17492,11933,21103,15334,18285,17080,17511,17727,26409,16947,21723,18373,19558,17458,15578,16307,21826,19350,9463,20463,18755,17194,12052,18623,8571,19758,17731
31287,9193,17209,12777,12458,24169,22800,13050,20122,23289,20724,17216,15207,13011,17899,21643,31042,18629,17790,20076,32763,22644,26220,28807,24840,31314,32129,29233,29397,24992,29825,30439,21722,32686,24904,21556,28547,22706,25226,20797,19367,18242,33641,13222,13617,18383,15516,14792,14810,7079,17290,8708,21667,9068,12903,13418,18286,18656,17023,21823,19374,27758,17740,20846,29084,32138,35866,33335,30621,36267,38928,33875,45706,30952,24975,29457,31952,35982,33038,29563,24409,19707,25471,16085,19829,19232,16407,16788,22616,10736,14430,11324,20018,17059,23091,19363,15454,21676,21141,26198,22115,25120,15332,21356,20729,16019,21918,10177,15825,19015,17505,27010,17694,17436,15219,26777,23977,10228,26876,19067,17829,13674,20967,12622,15500,12300,20211,18456
18535,12942,14697,12603,16086,14935,28185,15414,19648,13274,14987,16151,10474,12453,9242,13577,19963,15812,15782,20538,19969,18927,22785,23170,21654,27546,20998,25317,23249,28245,28621,22659,21650,34525,22899,20463,19442,22407,27236,20795,27516,14373,16048,13041,19928,18613,6392,15719,17494,11918,23585,11431,8321,15039,10356,29608,22455,14928,14919,19902,16119,25771,28789,25174,31123,30325,46148,32280,34456,45222,36564,37199,35935,33566,40076,42867,38274,41711,31318,25436,31697,25794,22558,23806,21718,22926,15323,10965,19571,19834,18702,25406,17514,24797,13920,14652,12802,15586,15123,15284,19224,19725,10952,16011,19780,14690,17458,12898,12790,21342,20999,23756,21355,19785,18485,14087,27289,15366,27767,21456,18716,18542,27875,13814,16238,21320,11164,12149
27770,9130,19848,14627,11172,19556,18414,16811,15775,18773,17671,20224,22982,17345,17030,16724,17411,24464,16971,25392,11931,26268,31606,12776,17488,23381,20224,22812,18734,20188,23609,30130,19870,34965,22809,26351,15325,18689,27913,12272,17332,16236,13901,17489,18315,22363,12736,9130,20247,8406,10075,10199,11522,10668,16936,8617,13337,16572,14738,21713,28693,35895,23793,19861,22340,28300,40263,34102,35603,35661,33835,42449,47747,37551,41081,34658,46202,36437,39749,24584,34103,24353,17014,32544,19358,17617,17042,15693,29054,13185,14956,15549,22995,12212,26145,27090,11370,14455,13788,16863,17225,18630,19923,17790,18222,26540,20529,21130,23814,20404,21982,28908,20008,17234,21915,21144,19244,15912,17513,17747,17011,12897,14374,13589,12765,14503,23006,11881
27549,19228,20339,10815,19645,8916,13947,18168,10912,14602,22700,16195,22992,14504,16466,13590,11214,18568,14596,16010,16833,12986,17318,20690,20694,21690,18393,20466,24476,22606,23439,22156,12033,26834,19884,21763,22330,16528,24728,19260,25205,12894,8762,15537,18143,11148,15893,11054,13238,13384,11645,9932,17130,9440,14910,19930,20739,20009,27716,14213,35594,30957,27260,22890,27199,34369,38398,34451,38557,45571,44786,48715,38516,47047,40366,42850,39877,31528,29256,34321,31967,23100,19951,36376,19212,23293,29731,18599,10278,9814,11775,18640,13368,12158,30333,14187,7307,17096,13231,19111,16650,20648,21536,20683,14000,26006,21500,18318,18156,24112,20002,18424,25184,17351,21664,15768,19269,22905,23187,26670,13969,19005,18442,8944,13829,16720,17949,23965
21002,8053,12211,10116,8710,19195,15285,15441,15371,28286,26705,14631,15028,14223,10286,21601,17718,19997,13346,12582,21770,16719,19213,30734,17619,24029,25840,16333,15464,16906,14491,21024,15082,15594,22559,17704,13866,14894,20782,21817,11894,22490,23449,9478,20847,13744,20492,7360,26110,11365,17540,9895,14157,15781,19528,16694,11095,20864,19523,23916,22898,30272,19981,24044,35704,26928,33966,33101,37103,44606,31442,37354,42654,40918,36114,33692,44052,36877,40612,38299,29284,24217,23634,26530,32306,17126,22061,18991,14980,20427,10483,15171,15502,16790,14693,19480,11765,13874,19060,13386,14690,15985,20261,15132,18202,24799,17608,14002,23532,28625,19294,22245,26363,19876,23363,18003,15715,22322,16554,20010,22180,21960,23251,10075,10804,16016,17266,21151
32524,9690,20708,14820,16072,16403,14878,13300,17147,14144,24381,16883,7366,16491,10264,20433,27966,17117,16027,18919,18458,22393,28744,21118,18831,18091,21370,22227,13553,13154,14282,27587,15175,17377,20622,12038,25142,18733,15111,17042,12356,12402,12331,16416,17579,18162,10510,16010,12724,22905,17949,16033,22103,14665,15706,16110,24122,26714,20145,24192,25574,29914,32647,27602,32512,33616,39661,43493,32126,41797,48079,32394,44905,37426,38626,46762,44959,33377,32774,31743,31346,24696,30064,25541,28125,17646,20029,20978,13461,16020,17665,19919,14062,13649,18079,16499,9486,8571,18261,17713,16772,20932,21040,13024,21549,20313,14281,16373,15899,27066,24522,26025,25307,17729,18399,26089,19562,21081,21619,21410,16336,22050,15933,18247,12647,10782,16703,11397
34812,14873,18994,19400,10872,10960,13447,11762,13474,19108,11393,16909,14833,14367,13813,12059,23399,15899,19749,16976,12154,12946,14776,17308,13817,13811,16657,16211,7821,15261,15141,13732,13107,11808,10965,16717,13467,17207,20535,11930,11176,23248,14306,21647,21923,14123,9724,10346,24377,20512,10896,15213,20657,28830,19090,19758,22931,25810,15720,32139,25632,27129,26101,25706,34903,29791,39858,44217,45230,37424,36862,41766,51855,46117,37183,47244,39058,37063,36078,39536,27951,22167,32359,30537,38311,19768,26583,16020,23240,16663,15420,12792,15644,10612,14477,23933,8744,20246,17219,17037,24053,25118,12104,15625,20125,22085,22677,19406,19168,30023,31728,32242,30042,25698,20339,38816,26125,25517,19156,17648,19360,18691,26361,20555,20212,14282,12617,14515
23554,17429,17714,14064,21449,18185,17669,15307,9568,24113,11780,21659,10136,9080,24163,18694,13812,13411,17874,12608,11483,14377,18079,11266,9350,14180,10969,24953,11270,11580,12639,12569,12594,18117,21104,13414,18644,14819,24799,15948,14925,13666,14130,11757,18550,17798,20170,19240,15201,13685,21396,8279,24393,17877,21695,26540,20074,15268,15660,18328,19241,30644,36760,22460,28036,44762,34281,43104,36291,36174,42185,34282,42546,34834,35326,36670,32881,40625,55378,36832,27017,25831,32053,25247,24884,18402,26761,27503,18923,21780,24541,15909,15136,18379,14723,20088,5956,16827,16860,9610,14405,14645,14396,15431,21781,16486,29425,19287,28048,24806,23192,27897,33049,37691,16562,26748,23482,18103,24427,25070,22586,29044,20355,14728,15418,16151,22847,15127
28109,16817,17240,9603,13447,19042,12946,20177,16749,12404,19310,15218,12736,10834,14459,9169,15196,21013,10503,20425,12652,16891,11677,13215,18314,16387,12502,12490,16524,15559,11782,15356,10829,15302,12958,11682,11084,18178,13518,16350,17874,14802,16221,9822,27340,27241,19321,19329,17173,17617,21451,12158,25263,22422,16080,22573,20099,18137,19207,23719,31171,25465,26763,32136,25781,22946,32852,38558,40282,35715,40329,38072,37959,39336,34497,34157,46828,32008,32495,27878,31900,32762,31114,24856,23219,26099,18770,25416,20086,13199,14109,17507,16233,14706,10287,17911,8110,8452,15602,8901,9766,21476,10311,17079,28566,20768,26315,21958,26341,35099,25516,26665,28884,31390,31053,33294,19970,26817,28330,29242,27297,23669,21949,15098,27970,12440,14356,21147
39379,15672,23075,13961,19184,23409,12669,13256,16262,14762,13564,16241,12768,11294,14396,7617,32114,9857,7580,13093,10691,15085,9501,17087,14714,8778,7482,14724,12004,8702,13087,22518,10256,20443,20558,18157,11371,12363,14165,19313,19973,13554,30461,18225,22850,17495,21838,26168,20345,13374,17544,17788,15123,15849,14311,21465,22221,18293,21204,19937,24386,23980,32528,30069,24476,27924,33325,42647,29479,34375,31555,42515,40460,43441,37716,25504,34073,32414,35811,27424,24652,24657,34254,28938,25535,31730,20676,16865,23444,10911,23952,11876,13662,11413,18438,14034,7989,17393,16512,17467,13075,23271,17983,21255,12696,22794,26136,30785,23702,28778,24962,30252,32010,28843,27653,30972,25074,29465,25162,29416,19290,20446,23198,17184,17215,24937,20722,18137
35951,13386,15678,16331,10483,12482,15670,9148,13891,9883,11321,15740,13743,17172,18362,20133,13676,12946,11942,17249,15134,13209,19180,9811,9743,15740,13798,20083,20936,18574,12354,16402,3356,17103,10257,13122,15635,22444,23248,15375,17057,16458,14430,13738,16605,19729,18471,24269,19342,16094,23045,18459,18429,24538,18172,20573,26183,14981,15398,30625,29604,29455,25040,30351,32102,30737,30489,36998,32578,26987,31009,39181,38353,34572,25605,32605,29243,22625,33252,30746,36974,25653,20684,23765,31632,20932,18627,18236,20125,19468,17883,19070,21551,10453,12222,16933,14010,9008,11028,13628,12594,13001,17360,17158,23697,22134,19152,23825,22112,25445,33480,40027,34643,38827,31163,29815,27039,29861,32952,24007,33458,22896,22045,30294,17180,23804,25045,17446
28918,11703,15316,17658,11564,16309,18800,11965,10600,14434,12106,20104,9649,9004,13517,11785,11916,16606,7381,10304,14308,4569,20957,12522,6351,10954,14892,16426,15827,8131,21805,11776,5875,16535,16070,6602,20041,11253,18803,19922,16917,15260,16738,23846,22875,19090,28220,20510,18057,16716,21424,21252,24082,33276,28420,18870,20993,18938,25282,30598,36036,26631,31864,25316,33137,34847,25397,26437,29062,35797,26997,26488,32074,32768,34945,29026,33139,31199,31376,35519,24336,19449,28222,22081,30446,16346,23415,21034,16710,21239,26901,13655,13804,12614,17805,15443,16706,16296,13955,13616,19660,16169,27200,19799,12833,30073,26729,25188,25003,22265,31647,28227,28560,35747,36472,25686,33871,31401,35783,31666,27453,17940,22837,25213,25013,13503,19792,19298
27456,12597,22163,14824,16731,16021,19217,10861,12888,8372,7991,11565,8985,13542,13878,13389,10999,10587,9861,6968,13164,14139,15591,14200,12192,19526,30115,12511,12245,24097,12367,14674,5120,16135,5302,8361,11892,13219,22145,15238,16960,14276,15738,8506,16423,20639,12223,20272,15611,19722,20727,20175,18056,17986,20962,18689,17640,19080,19142,25281,24246,28040,20749,18199,20956,27812,38204,22822,29967,30530,26577,33868,29481,30371,31779,25612,27344,21963,24493,35191,26915,18432,29899,24729,30750,37175,16457,19671,22517,15413,19595,22890,13929,17146,25550,31390,11182,10382,18326,12071,17955,15138,18559,22143,15782,30050,19247,24258,24241,47537,28983,36028,30663,41148,43795,28233,47384,27213,40919,33150,26724,33484,26990,30486,23930,26515,23902,32073
28268,12563,13201,11286,14589,16851,27497,11550,16376,9831,10953,13374,8376,11031,19905,16671,10760,15321,5158,14115,12877,20560,15657,17279,22821,18014,9585,12576,12445,11893,10315,19181,11237,12338,10736,12527,7481,23674,18545,17555,16045,16998,19123,12173,19377,23657,20197,20288,19382,19611,23938,18970,22250,20506,18230,20147,25901,18276,15118,32467,32886,28211,17899,21411,30562,33165,30973,22407,26908,25956,26393,29991,29189,26947,31367,32065,23387,27263,23621,26563,24896,18952,23090,21742,21793,23478,21516,20784,28771,26011,18520,17699,11406,16498,17732,20593,10217,22253,19204,16013,20716,20014,20763,16837,20078,29358,36577,29413,28449,34078,27703,34269,35457,40757,34148,38769,37394,33575,28446,36190,34355,23602,35309,25357,23548,26869,22640,17334
33380,16183,22008,25278,14425,12795,18878,14767,12031,8197,19536,20685,18757,12254,17885,4266,12186,27004,10967,17728,14674,13482,17759,16812,13504,20859,13028,21244,14730,14221,9700,18378,11800,11755,16345,9398,12762,19917,17618,9267,17553,18766,15361,13565,20180,16463,13170,15681,24394,13176,27022,14517,21994,24936,19452,18078,20244,15042,18120,22629,18757,26076,26466,16296,21825,26018,28543,33892,24110,21858,20383,19214,19995,28092,22642,19593,24280,26366,26303,21434,27212,33579,19714,35144,27829,22427,20214,21789,24964,21620,25506,19064,28078,17691,18916,21480,14551,10459,14107,19169,14350,15130,17096,23407,27943,28963,22388,23651,38449,29259,31864,32259,37885,38954,40057,36292,39663,47227,39031,34746,36703,30556,37300,27753,25993,23959,28833,19092
45105,16977,23072,14770,16567,20384,15663,14055,11510,24205,5183,19337,14080,6874,18587,15611,15068,19690,11245,14668,19851,18708,15386,16524,10469,12251,9057,12713,14727,15439,16951,13896,11940,19408,13640,13989,9648,10565,13696,18464,18099,19154,15884,15169,25153,18860,13661,12560,16090,18083,23525,19873,25070,17739,11067,18239,20331,23108,13217,16320,21204,19863,16780,13058,19459,17189,27481,26994,21358,20149,19948,26514,15868,19280,19436,18571,25501,25312,24155,17189,22077,28779,19481,27162,29140,16003,21859,27543,18139,22430,15423,14952,21658,19225,18020,22605,8912,24276,12403,17838,23438,17883,15498,21686,27346,23973,27401,37265,28853,40973,43238,32302,37892,31609,39427,37335,46937,41945,29533,27438,31064,31223,28565,34900,32029,31116,26831,18616
49089,18073,27392,10983,16161,14211,18380,24717,12679,9309,8255,4735,8090,7008,10983,15813,9883,12095,11946,10216,12819,8305,21266,12533,11227,14822,16145,23460,13713,9259,21485,15255,10025,20974,17929,13582,20660,5745,20489,18828,12329,15132,15780,22405,24206,20939,9225,13556,21006,13546,18170,13941,21795,19129,13067,23655,12086,16375,20599,14432,15108,22609,18361,12867,13910,17581,25055,17960,15505,20758,23627,15394,20795,18778,25045,21747,21165,16875,26161,22126,27365,17822,25026,20969,32586,25227,25847,25343,22792,25508,18866,24564,18663,22450,26070,33177,17124,12297,20690,12494,21132,25189,21881,22849,23921,22489,27063,28559,27428,30276,30541,30538,37274,39496,41037,39134,42790,46953,37875,37722,29049,33381,33023,26599,28014,39496,24715,27197
54256,21646,26088,22003,17287,22425,28776,23759,13927,7497,17739,12949,10784,6286,6831,9983,15295,13335,9522,13515,10171,14031,15936,16047,8600,22654,21478,16041,12300,10988,9777,15425,10368,23480,21044,14603,14610,12402,18273,15105,15598,16384,13715,10276,11974,18020,14817,16466,15645,11956,26163,16634,18257,13808,7600,11252,29218,19936,17050,27006,15252,16750,17336,8192,16935,12535,16109,21368,19420,19558,20090,20210,30154,23467,23556,18584,19541,24303,13270,15081,24035,31390,16028,27221,25603,27221,30253,21954,25186,18456,18478,18720,18926,20096,21561,27561,11572,22211,21813,18191,26862,24970,10875,24598,18275,31000,29172,29879,27872,43275,32663,41175,34094,41807,37593,35761,38894,43012,35086,41251,41497,36691,43823,30338,31213,27524,25923,27129
