47322,19749,22438,17531,21838,27378,18311,12535,24584,12518,25422,18390,23850,19818,14827,10356,12411,13536,7324,15556,22995,12958,14772,19356,11327,17121,8647,15155,12196,13686,10956,13424,16856,16317,16306,21653,21099,9855,16227,23651,16478,20557,13425,18224,36114,28667,27585,37237,21675,22800,36290,21393,32311,50415,30229,33661,30365,25793,29983,31338,27711,26987,36581,15880,19930,21637,21661,21995,29097,16493,16946,20869,27891,22466,20145,23158,22965,21762,23919,23147,22748,27905,22571,30616,26096,27161,38626,28017,23592,28014,36916,35327,23365,28269,30284,22667,16392,37372,29910,16474,22496,19778,21340,22323,9189,22687,17893,10541,14171,13048,16340,19702,13403,27009,18783,18715,22743,21772,20129,19949,17352,27461,23936,28186,23641,23497,26340,21381
38517,21855,39843,22457,23143,20941,16989,15012,13644,13190,19668,13070,6579,9913,10666,13833,11948,14521,12638,17714,12888,11695,13448,11717,8142,20930,19286,15283,20124,21784,15507,14029,10394,27009,22610,13683,17753,17103,21795,11824,11705,16301,18638,10778,12704,14206,11543,11972,11866,15222,19491,9216,16059,12604,12580,9991,16980,15918,12788,18385,11744,8911,20793,11983,9521,21892,17143,19818,14083,18120,18754,12938,13576,18625,16333,16582,21235,16113,28068,18349,20613,16643,19506,27348,21618,17357,24643,28017,21630,21786,25428,21003,18958,24666,22546,24236,12116,14252,27448,21063,19340,28323,25052,22938,16222,27460,25793,28327,24071,39072,33277,43806,43127,33374,38519,36712,41722,42453,33150,32520,38060,31328,41889,31837,36850,29088,32305,24650
46562,29486,16594,25995,20838,26411,21525,14097,27053,10542,19214,15084,9233,5895,16173,12140,9892,17535,11335,13426,16023,26200,17751,22467,14365,12541,18371,19985,18290,13713,14894,21142,14799,18988,14043,14617,13105,15932,16568,13456,14863,17017,14578,9626,14016,7934,10588,10414,17755,10683,10291,18910,16882,9552,12485,21031,12081,9041,12099,12715,22592,11064,13248,15576,11177,9733,18120,16564,16974,12433,9493,14797,14375,13472,12087,21697,14217,17451,22005,15840,17547,16468,29289,19539,22994,33487,25710,21197,32445,25915,16741,22423,19306,23734,25554,21932,12687,20592,16021,19790,27480,20824,30183,25353,20353,27779,32514,16559,31603,42433,34759,33646,28158,34215,32150,42672,33978,37510,43313,38883,34232,40224,35104,36698,40467,34164,33879,35519
43952,23786,25378,38810,17611,25127,30246,18328,18213,15291,9142,18812,12537,9183,19793,14313,22600,23838,10272,12848,10219,20133,13484,19822,11272,22128,12313,16111,20887,18683,18788,18405,11942,18415,25905,20080,19536,17668,15654,19820,19081,11161,15714,7046,17633,16565,14434,13567,12017,18123,15741,8506,16618,9622,14711,14601,10191,13247,10586,11283,17702,20448,27462,11324,12543,15828,14356,8627,11821,11182,15786,13291,5917,11891,16341,14503,16282,14142,20278,18958,15264,15966,18219,25888,17096,31030,21425,18303,25400,37565,22285,22527,21238,23452,32458,24527,15828,20032,20538,24680,27778,33598,23777,20846,23460,29796,26433,23796,39507,29766,29394,45606,27879,41300,33066,36498,37767,39327,31502,31759,46808,34286,42203,34256,36117,27748,42138,40830
59273,24115,34276,26851,18039,18155,26197,15176,13490,13063,19565,15228,10029,9002,8654,8034,16045,18731,14692,20038,14384,16709,17169,19385,14402,13742,13847,16177,32929,21812,17667,26061,15517,24223,24498,23206,22888,19764,16273,20247,29451,20213,15123,17646,17963,18866,14554,11756,18003,4979,15783,9782,11595,13528,9617,12737,17871,10691,12584,15967,9136,9458,16079,8788,13786,15056,17265,10090,15171,11846,9386,25538,12793,17982,19496,11698,23101,13250,16810,8665,22724,19130,16568,25111,34792,31166,30998,26798,33323,22349,23361,24514,26287,21493,23069,22802,19751,21790,31095,20187,31874,17712,19221,26641,27587,27924,21444,23866,30543,33464,33440,39195,26551,40623,36244,25957,47245,37338,29571,39208,39585,36708,34081,36470,31516,27901,29413,26411
52546,23374,37508,29052,26287,27787,25162,21080,29608,22406,13448,19687,10754,8937,12652,14446,19507,13644,9855,17847,13724,13683,20712,14598,13827,16886,17255,25878,17798,21730,13797,16854,12383,20382,22851,21550,23358,14302,26117,23305,23061,19410,21992,15793,13116,26364,8599,13788,13404,7673,18537,12989,14919,11885,20815,8590,7467,16976,6385,10621,13356,15175,23346,10684,8824,11475,22031,18832,23182,13499,17398,10385,12862,14963,9466,16108,12475,12541,13554,18305,18053,21009,15696,19700,23632,26348,26573,20296,23315,21096,16768,28802,23785,23248,30108,23660,19752,23194,11293,26927,16199,18633,23298,17496,23297,33008,21568,30610,27672,38691,31313,43401,33888,38105,39180,24957,38786,31590,31631,34917,42476,36470,32664,32124,27883,37045,27389,42526
50552,21932,26379,29252,21338,22453,21588,19848,22762,13562,10760,14709,12967,5143,4726,8344,7192,11880,11029,13719,20021,16203,26565,19938,14571,15032,20656,20174,15267,18645,18622,23915,21790,23113,21299,24463,20839,18066,28131,18163,17541,14271,11901,11716,19416,14029,12721,10804,11745,15309,18014,7478,16201,13068,7422,9023,11750,18220,15370,26579,19349,9499,16927,10315,13556,11255,16677,14057,24979,14612,7655,10781,20784,18681,13505,12742,18737,18096,17961,15708,15065,19386,15638,19149,29803,26150,15867,19667,21665,20386,23229,21199,25834,24620,26302,30124,17013,26248,22777,23332,21354,20940,24317,38897,30653,25049,33405,33338,23640,40536,33460,23833,33139,32545,35189,32714,28258,35293,40019,34275,41613,31921,33010,26452,31123,29101,32354,31732
56669,30451,27622,27322,29649,24735,25913,24043,15571,18668,19642,16606,15607,6469,11067,15324,18304,15099,6029,12372,11026,12759,11988,15424,16151,15443,23967,22713,16936,15113,20335,26504,19513,27902,25859,19545,30227,24525,28636,18634,19942,14370,14694,23530,13767,18105,27633,12059,13270,15032,14138,9025,13943,11452,10528,14549,16445,8918,8790,9556,14003,12320,17048,9874,7781,16545,16204,16847,14387,18434,14797,21958,14919,24403,21912,15593,21008,14389,25798,22707,11269,13068,17045,21070,20700,17226,26483,25741,21839,30441,28091,25333,25339,22454,16831,27333,29365,19635,22472,22731,25272,24842,20391,18448,25262,27197,28231,21003,28039,27660,31237,30639,32762,27916,28335,25987,32711,31435,24584,35441,30977,30807,34276,36133,40942,32062,28393,25031
46829,29892,25316,28316,29239,21940,18534,32515,19478,14331,19622,19646,11367,11101,13850,10134,7677,13930,12823,11181,7746,12443,22784,17186,14157,10838,17917,22181,27103,26672,22752,25333,22773,28751,27398,34509,23731,24092,29669,18487,25488,20733,19647,14556,15879,21293,17401,7617,15320,13599,9907,9565,12371,17416,12683,25386,9206,13302,14156,8398,10327,11111,11767,11856,21482,9604,20937,24898,15776,16880,15041,18979,15812,12973,14529,19802,14290,19757,27986,14050,17282,15105,20336,22171,18663,22966,13910,24828,26370,22082,28711,16445,23038,15518,23957,25425,20940,21186,19305,15218,23253,21154,24833,20920,18780,27603,27100,17466,16652,26166,35221,28127,33786,25958,23455,31768,24603,29932,27553,31078,30534,37707,40576,46868,38479,30073,38814,32934
56070,29240,23868,27279,22909,21073,19225,32030,14431,11314,17827,16654,9269,7673,8445,12861,12145,16897,6821,9863,17372,12149,10539,13730,15619,13990,18126,29826,22353,18014,24685,17930,26141,27849,27357,39761,28742,20965,31448,29540,21752,25381,24940,22774,24310,22207,21225,12301,16754,7528,13814,17575,16775,9053,11047,8883,19695,10280,6880,14401,10545,12258,12348,17485,10970,10663,15751,16592,15286,13787,15216,14312,12249,14827,22547,17801,16387,19298,25605,14629,20781,25897,21337,18566,21071,23059,32822,23032,31010,31520,21139,23436,23263,24405,21708,21754,16035,17497,25721,14894,22552,30394,16545,15310,19349,23509,22732,17660,30809,21271,22791,25319,22585,23016,29647,28509,36807,32759,21925,24193,30756,32091,35271,29851,42896,28027,30725,26225
40830,33401,38631,32268,21957,20415,35345,23391,13655,21208,18510,14494,14217,17327,11214,9456,12947,15298,8885,10099,13590,10647,20099,14316,11903,17902,18101,19357,18506,34977,28529,24774,23710,33467,32159,22051,36901,29645,29317,33522,28496,34551,25106,21416,20819,25383,21372,11307,11170,15950,30149,10318,9626,12326,8132,10959,19330,17986,12138,12014,12007,14078,11697,12003,13634,13776,15081,10870,16882,15692,20289,21125,16440,18562,20496,16801,18776,29295,24676,15187,14418,19746,22131,18637,21211,24157,18905,24301,25308,26314,16628,18865,19470,26274,19630,21218,14594,17397,28154,26331,23988,23379,15399,25529,15288,18003,18906,14669,23149,19323,20439,20507,30935,27392,34012,20757,34715,29931,21063,33994,31149,32109,37605,37011,33611,32138,31213,36917
42240,25090,24815,22179,20661,26390,22070,18321,27415,27249,15566,18824,17618,12247,18491,21895,19422,10961,11215,8556,17735,12359,16785,19738,14882,19738,17571,20079,26317,18652,20579,21730,24798,24387,35943,35704,28359,32134,39262,29084,28683,22863,27625,24023,21685,20447,21404,18551,15433,17107,20746,11847,16802,12399,11492,20309,13894,18488,2249,14879,14732,19721,11722,19866,15656,19840,24106,13332,20144,20041,18617,24664,20372,19035,14811,11712,14445,19333,26248,12904,17284,18553,21166,17508,21272,19157,17723,16134,26042,23814,23723,21790,21362,22556,22471,22919,17071,21243,18804,25288,19775,16267,16494,26343,13484,14986,29038,16012,22129,30150,16005,30043,20915,23077,27488,29238,20962,26302,25776,25126,31834,22649,27247,22681,33420,40154,32157,24036
47823,24334,31268,31094,35469,20677,24139,23057,28300,21273,20328,21399,20001,10450,12344,18494,13739,15577,11487,11177,15810,11989,19361,12266,10274,13496,19098,17949,18807,20617,22719,33422,24053,31670,31107,27703,31746,31230,37695,34956,30208,36716,27217,23632,21073,29422,13136,21088,12463,12750,19719,9929,8233,7989,13881,11124,19155,11683,13562,6185,10895,27222,13461,12332,10543,9956,16582,23461,13436,23416,13329,15063,17240,13488,23090,18803,22892,14888,17836,16553,17641,21739,20002,24363,30187,17762,18786,16253,25431,17467,23313,19350,20202,24407,28211,22602,13788,18884,11729,21227,21572,24468,21805,27762,29951,19718,26978,16423,15176,25185,23725,17069,15635,17688,18804,19069,24468,27312,19861,24909,24012,28709,30686,21918,25446,24304,27377,26518
55364,26235,16299,23076,24226,23979,22496,32305,20390,19053,22768,16531,25108,11624,15627,20244,18820,15054,10599,16212,7136,15070,19065,21215,16056,25370,21374,18991,26078,20299,23377,28093,28482,36111,31623,26443,29481,30015,38529,36317,26075,31440,21211,28200,25508,21265,36074,15475,23860,22580,14061,14177,18042,9739,16055,16548,14112,14844,10564,25772,18139,10213,10370,10426,21574,15727,17406,17201,10024,15570,14000,16066,19415,22782,22148,17821,23117,15509,28482,20932,17477,15476,17763,23322,20614,15753,20581,8419,16976,20681,15826,12715,16902,14854,19372,23074,19642,17233,14430,18142,18481,19026,21663,16376,10188,28144,24377,13139,13849,17947,20867,24318,17395,19510,21296,16874,22978,27283,22985,22389,26335,31754,32069,23957,27103,26919,31337,26630
38483,24665,28217,20832,22166,18884,26812,21081,18761,11373,18199,20331,12893,13930,17251,11536,8676,17761,13665,10116,19142,16406,14025,18860,16668,15371,15759,15707,22347,31531,25135,42312,26808,38387,33901,29442,40198,34889,44825,35184,40708,37831,23826,24129,34833,18258,25577,18004,35136,25146,15607,9820,13204,8386,13720,12908,10672,11353,10282,9972,14431,14676,12131,12375,11856,9587,16079,21259,21726,17850,28849,23478,18061,18823,24176,28160,25771,14849,25013,16029,13737,17759,14633,26804,18930,16429,13634,22144,16031,14400,20449,16119,24329,10332,20045,26018,8435,25788,14109,16624,27527,16492,17885,15849,10556,33442,22122,13358,17566,17438,17496,22286,17589,18149,18426,11100,14781,25750,14094,18182,19433,23801,27254,27441,26529,26986,26988,24703
46559,22948,19088,24229,21561,24879,21468,17949,23784,14709,16805,18209,17192,10547,10815,20482,13744,14208,10829,17419,8641,17353,12675,23212,21036,12616,19769,18735,24699,25630,26380,30783,26974,34139,36022,34946,37528,37592,35691,36490,30695,31462,28431,25612,41026,23424,27622,24409,13966,17015,20767,20246,19853,12389,8526,16105,6446,11302,21278,6402,20965,11707,13141,9310,17077,10326,21332,18472,6588,25251,10487,14993,15937,21288,26011,29809,22659,19349,26160,15951,21767,15799,19657,27514,20026,14195,14426,14806,17090,32478,11659,11891,12559,19850,17207,13486,11208,16997,25203,17939,25035,18385,20676,26348,12396,17173,22570,14119,13805,17377,10763,17598,21489,13653,19578,16180,22908,30560,19492,18744,26598,24495,26717,40324,31881,23743,24822,30741
39225,25601,31341,26167,16949,25119,30570,22153,19335,19722,20722,22548,17896,10973,20244,11087,30312,11626,11789,10897,9733,15685,20173,17890,7349,17618,16767,23695,16979,27800,29329,36524,31249,26804,32613,27593,30818,34598,45179,45359,42812,38622,30587,37132,27077,26431,21872,15199,24825,28301,25792,10963,15671,15059,22552,10544,14747,18619,7263,15996,18816,16347,21056,8674,14096,10627,29580,19955,14762,11532,15543,17872,36494,22487,13927,22049,16968,19010,24348,21055,17781,19910,15200,18752,18187,14220,16833,11182,18855,12746,14511,14519,14347,14421,22230,23762,8005,11286,13752,22644,23613,16750,11021,19391,23341,22853,16025,12665,8060,16818,18021,21019,15193,17264,20812,19959,12304,14318,22126,15544,27364,22194,32636,23882,20555,23368,33023,21430
40168,27682,26214,21832,34503,19552,21768,18304,21079,20139,14791,16912,18688,12776,10884,20644,13884,17052,8287,10448,8442,17205,22416,17493,17477,22430,16980,23811,18925,26236,25808,28639,26653,32486,28757,38969,38250,38465,41544,30726,39697,39138,28325,28009,30741,28030,20516,26786,17186,22674,27433,20853,24531,17080,10003,13151,17434,12278,8531,9360,11459,11021,17838,9045,7408,11262,13265,16649,12791,13195,11839,16732,22467,20595,15115,20158,25773,25506,50593,12575,21131,18399,16052,22900,27661,23881,20707,16361,17542,20836,15526,15250,17727,16568,12476,22650,13170,15478,12223,20966,16123,13805,14365,15907,15345,22176,15802,16563,7873,21896,18016,15463,19308,16393,29568,17129,18623,21233,29859,19338,19134,28717,20041,22133,23531,25760,29108,25026
36961,22621,22868,22889,23405,26246,23519,19265,27386,16896,24159,22979,30567,14110,21149,16490,13362,17279,17141,18000,12047,13976,17454,26008,11711,17993,19903,20561,21366,16854,31889,35049,26044,41927,28903,41253,38136,31603,41017,37753,30046,30343,35371,30735,35210,32857,21243,24509,25945,19707,24857,18581,19878,24083,19250,14026,14096,11400,10417,12396,21508,9645,11874,10135,6539,8436,11455,23358,13308,11872,17371,17107,22758,20742,24441,39646,30037,19563,33804,24950,20659,27411,29170,20842,35638,12306,18079,13903,25506,18416,21822,12686,19200,13876,20454,21455,7678,9728,7423,22298,11737,12556,16672,15646,14954,21665,21088,18535,17297,25510,12194,22005,12059,12769,18640,15762,20602,21793,19629,22076,16574,23391,27432,21126,29841,23842,31447,26146
56463,21753,18504,16223,17812,26685,14993,28848,23056,19463,18005,18346,18454,12735,14367,18023,16383,15250,14066,13916,14055,19135,22621,15546,13048,25317,16788,28551,21253,21266,23429,41227,32523,39596,29430,33918,45780,34455,34963,34391,38841,34610,28136,29451,30982,31334,29511,26637,23414,18983,21559,11961,23316,20805,16706,21334,16397,14681,17280,7594,17352,23894,5250,12807,18982,12885,12796,23804,15282,13661,21032,13610,26594,19456,18284,21924,41630,31374,24294,25669,27376,33035,20400,25809,30696,25022,21319,21970,16822,20969,20276,12382,16347,17483,16183,17233,9562,20066,13296,10829,15663,28523,9707,20572,9451,16016,23292,10248,13768,21142,16748,14315,12881,26218,13740,13720,17209,22903,10038,14955,25503,18950,21513,25460,30850,20572,22403,28330
42374,25432,20879,19060,21173,19894,24230,18976,23376,17419,24061,21800,17397,23682,22578,23828,20593,27205,19183,22595,9742,15711,17801,16159,16913,20459,23060,21173,22053,23851,24572,31840,24998,30408,33749,28902,31398,33601,54624,34079,35033,39220,35025,37355,31392,30350,20175,19831,30476,18899,23071,14276,13672,19762,17344,13659,15294,8066,12554,15930,14762,10447,8833,1109,17991,14264,16483,10740,11253,21282,11423,27550,21000,16850,19992,20654,20485,29728,32717,34197,28380,30432,28649,30145,22712,25410,20780,16415,15803,10044,21077,14814,15013,21148,21581,21565,9970,18213,14317,14207,19348,15444,17532,13937,23121,18000,17642,26718,18685,18636,20550,15210,25769,18385,13489,11691,18999,23948,16135,19821,24073,14982,26341,23614,15959,20163,25740,20282
31378,27139,21009,22646,28116,33097,28330,17220,22184,23432,16538,28978,13336,21109,14540,12695,33374,24514,22175,20302,13467,16228,27309,13975,18065,17874,16957,31141,16103,30264,23394,25184,33486,34942,27118,26260,35937,37933,32439,35119,29350,38747,21486,27831,32720,27558,21792,23319,25135,24752,28566,18979,16765,16624,14373,11965,26749,13576,8825,15945,12091,9829,13966,8698,18369,12726,9633,17259,10267,17248,9046,20329,27239,23531,21595,27460,25625,36705,35282,19898,18857,19532,29202,31168,38564,18348,17197,19465,19309,26469,22170,17249,16718,16968,19517,23177,14574,12584,18835,15833,27356,14988,18648,14979,14114,31162,14400,18362,16915,21479,23279,17954,18531,14060,14894,14014,17185,17122,18176,20878,25776,25287,19314,16316,20081,20887,19179,20330
38743,21479,28670,18846,21473,26634,26108,17796,24648,20024,15773,19649,17115,12951,21029,24738,19418,25483,18189,16991,19361,10890,24347,25707,11567,21830,16234,26717,22142,43140,32012,21873,28347,28890,33399,26353,24321,29977,33163,37164,28720,35164,28551,25688,37720,34693,35829,23080,19348,16285,16682,18445,28842,18145,13371,19302,8413,10989,6142,21826,8313,7109,6406,4860,17444,11689,13199,11083,17483,12826,23869,26959,20206,24873,36039,27161,24633,26130,35385,22383,35800,29276,27954,22818,28023,22720,28528,20689,28481,25119,15448,21527,12102,22579,21111,19498,12692,21540,12885,17177,23794,14684,12287,17187,12178,19716,10192,15292,9855,13192,24023,26668,13326,19757,18601,13833,17067,13122,17393,21538,18184,23013,22267,27903,24250,18242,17694,22534
36605,15529,29349,17411,19858,17229,29657,26392,18900,17490,22536,24209,21195,17151,14922,23364,20811,17512,18051,17425,14045,19015,23119,18450,13099,20705,36047,24417,25233,27516,25530,23760,20215,26494,31919,29798,35613,35419,29162,34092,31999,33229,28647,24468,30564,27369,26819,24795,18453,20683,19990,17573,18357,15005,19289,20258,15019,7828,12524,16924,17741,9983,9883,14749,13989,9349,14699,22114,25233,13256,11720,17629,26106,20523,23287,23246,21691,24061,37292,33020,27892,22613,26836,24544,28030,24511,27245,26632,28914,19494,16568,18424,27631,20805,18125,45986,10569,13264,19315,14670,22291,12661,11939,18264,18787,14774,20895,10043,9699,17234,13762,29956,17108,11483,26227,15795,13136,18812,19401,17212,20728,14777,27635,15287,19495,21489,18730,31812
36335,15246,13493,20727,16025,20610,20757,19193,16191,16761,19298,19292,20411,11956,15747,18241,18740,23258,15869,24429,20396,26324,17343,20638,13513,17352,30785,21635,24446,21013,15419,22135,23992,34961,23482,32073,19780,30955,28439,28460,35429,21426,27751,22555,25213,25697,25232,16532,24759,16408,26480,21272,20505,16134,14990,22494,15121,11965,12516,14603,19034,15343,16580,16629,10516,10819,22122,13585,15389,29618,14055,23224,28514,19951,23231,38114,35822,47412,36763,28076,35291,36580,35115,33029,26627,28704,25221,34547,25759,23536,26582,28053,19143,19117,23441,18631,6693,14455,12027,18663,13533,11494,13545,10793,17231,19627,17394,20928,12693,22564,13570,15979,14370,12341,21725,18009,9029,22431,19613,15457,33699,19136,24016,14000,18263,21426,13289,15300
40088,15745,27283,20104,20130,29929,13803,18840,20732,12317,21633,22163,21760,14818,29210,19304,23627,20452,19102,29649,14045,27657,18682,20636,11650,12968,11969,23492,25749,12490,36455,29589,31093,29674,21401,24166,25279,20783,35542,25146,18685,26451,26323,24648,25477,21855,27208,19040,21040,18311,28405,19143,20495,25653,19532,18502,12986,16765,12111,14811,12834,14171,12313,5068,16691,16318,19671,23368,13612,14438,16870,17521,28872,25549,22970,27425,44841,26760,36174,26050,26196,28587,36980,44934,26720,33200,36867,33362,37062,30413,22033,21138,23864,20030,24399,17849,15350,24500,15785,14897,22804,18602,18491,13982,16108,24743,17791,13425,10801,17050,21215,11774,13902,15724,14535,17172,18944,19074,27387,17537,19185,19139,19381,14902,24390,21684,27693,19646
28184,18780,18482,14932,22726,23450,13486,20820,18057,17691,19441,16143,31468,15795,25567,25419,23291,22380,14139,16619,15749,23611,13865,15901,18577,19541,20680,22769,22837,19451,15937,22762,22044,22310,18743,14080,24110,16907,28501,25709,20290,24610,17615,22127,34325,25526,18648,17528,17738,20776,27606,17524,26011,28561,22587,18118,23218,25426,13549,13180,16901,13511,16209,8495,15650,15210,13232,25390,20375,21386,19361,27878,21929,20617,23176,28170,28569,37332,34888,37575,32377,41007,45272,38857,33830,34192,36073,28329,34116,27578,20922,19558,33728,27280,27159,24838,11393,20287,20217,12978,17665,16653,18385,19121,10255,13706,12992,17752,16048,12127,26992,17806,17112,20821,14009,13581,24278,21118,22868,20901,16848,31016,23077,17465,23283,36232,20459,22012
28646,21876,22937,17473,17479,22445,18887,22837,18101,16272,27363,22106,11923,19264,17478,29156,22360,22501,13879,19928,16627,17188,23419,17734,19438,16443,15938,12636,15934,11566,10607,23804,9827,24650,28435,17601,18056,17462,33272,20739,15062,21761,20376,16662,31271,17901,20947,18739,22079,21908,28443,13373,27272,18202,13786,18671,18374,13797,13146,12082,15241,16462,18397,12746,15776,13344,16919,25341,15777,14281,24186,22393,26284,20124,30451,32629,33302,27237,35745,39119,29631,37524,35488,33409,34491,43727,34857,39624,33478,30723,33221,18835,19020,33586,19854,26174,21745,11786,22314,13050,16369,19497,9686,12600,14214,24113,15666,10442,25801,25177,16543,15836,16428,18327,21386,14102,21044,23470,25219,25468,16442,23249,26017,18888,24439,18665,18801,22252
38657,18158,20980,19466,19823,21786,25736,20272,30395,7770,19751,17064,16146,27439,10776,20466,23257,16774,15577,22564,14834,14708,17932,13683,11082,18806,20732,23499,10530,16862,16282,17599,15358,20466,14826,19153,32592,15154,23466,21868,21777,20962,18304,16709,33356,22971,28533,27343,16642,17668,30426,14985,24190,21353,17065,21816,22491,17980,16067,18618,14764,18252,13746,12271,13158,12715,17703,19528,22693,21801,21294,24411,40347,26186,31211,32176,24063,25453,37577,37225,34945,38296,32956,33453,39608,34008,36998,25153,31076,29560,26502,32186,22674,32584,17544,24905,20533,18731,15629,22648,15869,24119,9386,14815,7948,8549,14691,15567,9030,19877,16329,17376,15140,10618,16766,10663,22130,17973,17086,13129,28757,28862,22482,24738,35036,22356,19271,28754
23137,15618,21630,15832,17602,16855,25511,14416,21704,20538,20842,22579,16490,16681,18310,22359,20230,18501,16751,15763,14257,21281,28424,11250,12056,13913,12536,22408,9414,10772,13983,11587,11421,13872,18372,13462,16286,11788,17810,23309,21088,14120,19648,17832,22652,25004,22825,22757,24707,20460,29093,25937,19015,30312,24337,22751,26027,22005,17413,26502,16959,16136,17164,20887,19537,24159,25019,36085,25258,16806,35604,22789,31573,25652,21866,36839,35528,24442,42513,40093,25050,39306,28068,47475,33789,29441,36058,32371,40405,31676,35007,31122,25564,26449,27600,24754,14073,16358,16742,20891,15955,18287,11688,9883,11400,15836,18827,9588,14184,18550,15782,19608,16788,15199,12377,14175,16553,19491,16376,20400,13222,23393,27144,20666,31456,22394,20390,18129
30885,20897,14545,14982,30576,16265,17822,17027,24621,13775,14504,17595,17670,10577,13484,13579,20424,21191,24272,22163,23596,14137,11436,18861,12432,16411,20828,23987,12885,13514,14403,13619,19740,19590,12926,24906,20907,14049,20338,17325,15372,7097,16325,18315,30359,13283,18566,21185,24209,15762,27640,21631,23654,25799,25552,28922,28759,18467,18165,17186,23709,19290,24720,15798,28131,26379,25395,14156,16703,18274,22779,25561,23323,29622,26330,37005,31580,23707,50027,30843,43586,39086,30538,35284,31448,27094,38573,36526,28161,37537,28158,25404,29715,20087,37115,18983,14394,17303,19507,21126,14909,13628,13781,18253,7353,15941,7983,14954,9717,11261,9775,20015,18710,17999,17845,15087,20995,17988,18828,23906,28641,33635,27465,21166,29709,22524,26110,18425
32724,24963,26487,17869,14996,22192,18124,18487,16240,19373,14778,21544,14369,11994,20464,13699,21707,20571,12197,19874,8437,11910,19099,16536,5548,14459,15251,16327,9977,7630,11674,16554,16528,12124,12546,14538,11967,10486,13551,18580,19161,23404,18532,20518,19143,19225,21912,16250,26871,20733,27054,18715,20300,29640,23644,22307,26573,20352,19558,24926,24605,26697,20395,24515,18868,19992,24532,21040,24235,16707,20693,26964,25927,34696,23702,28486,29690,38204,31870,32684,24713,22339,38245,35531,40189,36923,37610,34039,31220,28342,25976,24100,24541,34401,27705,34787,14399,24597,16499,19924,30706,8392,18158,19617,18249,15469,17549,10729,15396,16151,15234,16731,15745,24733,25220,13957,18466,21313,19402,27428,18243,22785,33658,22205,18793,23258,24666,19265
65535,13974,18592,17676,19338,19861,14034,15706,15166,23604,9867,16719,19111,16973,17602,12303,15533,19513,10081,9555,12189,18428,10453,10807,13815,13081,17292,12537,9179,16885,21264,20113,8317,16897,22234,14648,23208,15591,18010,16031,21686,18789,21598,18035,13859,20495,15053,20972,27097,21438,21613,20101,19030,21360,27395,27202,26388,22701,21326,25737,23587,31987,16307,17023,28146,18355,27087,18199,21932,21003,17356,30906,27178,28601,32538,27548,33260,30141,27807,28602,26077,28480,40204,36088,37321,40028,30309,24765,37667,34094,28129,24289,30091,29603,34826,28736,18038,18663,16902,13154,18559,23580,14694,13014,8002,17512,16879,16322,11914,17171,18449,16636,14304,16204,24398,18191,20603,23329,19642,26798,31517,21374,30079,26726,22696,44106,24546,23996
40657,23554,18627,21225,17679,30544,22490,25590,15326,17701,11344,19590,19742,15323,13248,10197,12996,16969,14700,16440,11929,19327,21977,11858,10264,16835,21341,16963,16719,13272,10507,19580,14401,26756,16024,9453,15594,19237,18718,18370,24936,19217,10695,18903,20130,22185,17198,15029,35675,22824,31037,29397,29239,24393,25261,27767,27395,35655,21467,26141,27792,26988,25121,18755,22249,29879,18437,33082,24573,17523,23420,17285,19922,22240,19331,28553,26348,21139,23557,22551,35583,29625,29226,28585,33152,29556,35886,36754,38592,23430,24604,32390,23075,30394,25610,23348,18409,18164,16509,15155,23409,10072,19808,28648,13123,18205,13744,16231,12065,15261,12048,15373,15784,21965,26993,30337,27023,30046,22150,19878,27725,25414,29850,24801,21235,25333,26514,19775
